namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 8;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    -0.229954407f, 0.86477977f, 0.167857394f, -0.131707877f, 0.0359830447f, -0.627403557f, 0.0268853623f, 0.0731197819f,
    0.211470008f, 0.119902603f, 0.0684722513f, -0.114313036f, 0.114780709f, 0.027568616f, -0.0842736214f, 0.115848623f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK6_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK6_B[32] =
#endif
{
    -0.0140576335f, -0.0260265116f, -0.011585732f, -0.0300640166f, -0.027504053f, 0.0125173563f, -0.071962595f, 0.00493309833f,
    0.0466530211f, -0.0205307752f, 0.00492278114f, 0.0f, -0.0103325723f, -0.0471887216f, 0.0f, 0.0489579961f,
    -0.0966308042f, 0.0253890157f, 0.0440489836f, -0.020851884f, -0.0239028465f, -0.0630102381f, -0.00362842367f, 0.0f,
    -0.0299179852f, -0.0619586185f, 0.0191825796f, 0.0500520431f, -0.0324417911f, -0.0770919546f, -0.015932722f, -0.00603476027f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_OUT_W[256] =
#else
alignas(16) inline constexpr float RGB_OUT_W[256] =
#endif
{
    0.158893123f, 0.0728593096f, 0.028473638f, 0.0439522527f, 0.100273155f, -0.0653721169f, 0.0353485234f, 0.14883557f,
    -0.101037592f, -0.0358140841f, 0.148768306f, 0.0179635249f, -0.133351833f, 0.0773157626f, -0.0699092448f, -0.160601959f,
    0.0270492956f, -0.0144223794f, 0.0938858166f, -0.049393028f, -0.140019864f, 0.125845596f, 0.061492864f, -0.0341852531f,
    0.131332085f, 0.106584579f, 0.100165091f, 0.165843517f, -0.0936061293f, 0.147237942f, 0.0976396352f, -0.128340453f,
    0.0837672129f, -0.0987761542f, 0.0970476866f, -0.0904261395f, 0.124547489f, -0.0778759792f, -0.0212563798f, 0.0632488355f,
    0.0777234733f, -0.0236723237f, 0.0822080225f, -0.0953062549f, 0.0727018043f, 0.0873978883f, 0.0105580036f, -0.0620638654f,
    0.0414966531f, -0.169230834f, -0.0310727041f, 0.127933204f, 0.0950590447f, -0.0047060377f, -0.100829422f, 0.0487747826f,
    0.159519225f, 0.0832660496f, -0.033453159f, 0.0510866381f, -0.0156372394f, -0.0242525656f, -0.141030818f, -0.155468211f,
    -0.0560551435f, -0.0979769304f, 0.185488418f, -0.141449392f, -0.00221784646f, 0.0208598934f, -0.0926512703f, -0.0216093715f,
    0.0770084262f, -0.116605259f, 0.0702945217f, -0.0185224377f, -0.0725660548f, -0.144810662f, -0.0020472568f, -0.0620549135f,
    0.0419174954f, -0.160021722f, 0.153208777f, 0.137945607f, 0.0347976461f, -0.11428716f, -0.120336637f, 0.0966058969f,
    0.0518034548f, 0.165143371f, -0.0695343241f, 0.0825179219f, -0.0387079567f, -0.118033111f, 0.0391104855f, -0.0397430323f,
    0.121135548f, -0.0934069306f, 0.122753523f, -0.151380837f, 0.0332584791f, 0.116893597f, -0.0586742647f, -0.202036783f,
    0.072711207f, -0.152710766f, -0.0540668741f, -0.0793625936f, -0.122568868f, 0.18604368f, -0.127538264f, 0.135667637f,
    -0.119816564f, 0.176718414f, -0.0859401748f, -0.017032152f, -0.130402476f, 0.0331940316f, -0.0357948579f, -0.13915363f,
    0.101475611f, 0.0664660037f, -0.125643268f, 0.205546975f, -0.0353964791f, 0.132069081f, -0.0647408441f, -0.167467013f,
    -0.0784827471f, -0.156115279f, 0.106996521f, 0.0913619921f, 0.0413078815f, -0.17619583f, 0.0870883465f, 0.0932846069f,
    0.0996162072f, 0.0523563065f, 0.0608381107f, 0.0367924012f, 0.152245462f, -0.0389015898f, 0.0832905173f, -0.200609848f,
    -0.084035635f, -0.00513674133f, 0.119349256f, 0.085236758f, 0.154887035f, -0.0311634932f, 0.0346438065f, -0.0337956399f,
    -0.0103067206f, -0.0329887494f, 0.0112035396f, -0.0971146077f, 0.0383953191f, 0.0171157699f, -0.128291026f, 0.095366247f,
    -0.12426088f, 0.0309621934f, 0.0439854451f, -0.14493534f, 0.131984621f, -0.0758581311f, 0.00464051869f, -0.0893947706f,
    0.135064647f, -0.0793544725f, -0.188904151f, -0.136170357f, 0.0959973633f, -0.0683671683f, 0.0259737931f, 0.0929023474f,
    0.0321644023f, 0.177851841f, 0.088541545f, -0.134731621f, -0.143237427f, -0.167412564f, -0.0806647614f, -0.0260179024f,
    -0.066397801f, -0.179675072f, 0.0834743977f, 0.0223391242f, -0.0635860488f, 0.0840662271f, -0.0485444069f, 0.0593396276f,
    -0.0913769603f, 0.0753954872f, 0.124507673f, 0.0148242814f, 0.165021658f, 0.0418563746f, -0.0728882328f, 0.131282002f,
    0.00321894395f, 0.0297229849f, -0.0165320057f, 0.16339466f, -0.119767867f, -0.0774514452f, -0.110735081f, -0.133077696f,
    0.0492115505f, -0.0867363513f, 0.00119089242f, 0.141523793f, 0.102923907f, 0.0276114177f, 0.113366805f, -0.0312606618f,
    0.150476351f, 0.154534385f, -0.193507209f, 0.0411438309f, 0.0678664446f, 0.0195064787f, 0.133227468f, 0.109874323f,
    -0.0406533442f, 0.0203163587f, -0.0458590798f, -0.160976872f, -0.00423529139f, 0.0566788614f, -0.120096222f, 0.126867026f,
    -0.16792199f, -0.113697566f, -0.101914972f, 0.00367746409f, 0.121928707f, 0.0776072294f, 0.160549447f, 0.153799325f,
    -0.222247645f, 0.0357531756f, -0.109659232f, -0.137067467f, 0.19612439f, -0.15067187f, -0.114805639f, -0.139514938f,
    0.102499753f, -0.126958027f, 0.0584788434f, -0.103545882f, 0.0638099089f, 0.0545864962f, -0.117583588f, -0.0385506414f,
};

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK0_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK0_W[1024] =
#endif
{
    0.197782755f, -0.122203946f, -0.102472432f, 0.0956638083f, 0.0551491119f, -0.112235993f, -0.0331427343f, -0.198150173f,
    0.367246747f, -0.189241722f, 0.168194309f, -0.130704701f, 0.0842947289f, -0.111014962f, -0.00744639384f, -0.0303123593f,
    -0.170351803f, -0.0437792316f, 0.231541291f, 0.0295296237f, 0.00412660232f, 0.0749135911f, -0.201414391f, 0.117953487f,
    0.0448516123f, -0.104104139f, 0.0631234497f, -0.119528189f, 0.0695682392f, 0.116317213f, 0.0197341572f, 0.128674805f,
    -0.14678362f, 0.122988127f, 0.0330922268f, 0.0508214682f, 0.0897731781f, -0.00646003243f, -0.170371875f, 0.0485475622f,
    0.085622333f, -0.126126617f, -0.189811304f, 0.0612692237f, -0.236240432f, -0.0360855572f, -0.00872411206f, -0.110331446f,
    0.175418779f, 0.14332734f, 0.0720307156f, 0.0281883199f, -0.0702274889f, -0.0209123548f, -0.0314942487f, -0.0201110765f,
    -0.181695178f, 0.217960179f, -0.150158748f, -0.0222957302f, 0.121522218f, 0.122993447f, -0.0501454882f, -0.0374461971f,
    0.138355002f, -0.14042905f, 0.110915884f, 0.0140338512f, 0.0244161803f, 0.0293690935f, 0.0532983504f, -0.156739473f,
    0.0975672007f, -0.0981087759f, -0.0409509353f, -0.220577836f, -0.0690969899f, 0.154591754f, -0.195914596f, 0.237353951f,
    0.217702672f, 0.28747344f, 0.168466002f, 0.0470188111f, 0.194555089f, 0.041152589f, 0.0516187809f, -0.0907802507f,
    0.0111941248f, -0.140767187f, -0.105770692f, -0.146871567f, 0.118290797f, -0.0516922362f, -0.0498426557f, 0.10624259f,
    0.0362492427f, 0.0670051128f, -0.277946472f, 0.122802727f, 0.0332416482f, -0.118680164f, -0.0125549678f, -0.000664216524f,
    -0.065238215f, -0.117079161f, 0.0225430783f, 0.0649545416f, -0.0678221211f, 0.0976529792f, -0.127086729f, 0.120184772f,
    0.0110750766f, -0.150072426f, -0.0437651351f, -0.190706119f, -0.285385489f, -0.163237691f, -0.0923030004f, 0.0513184071f,
    0.14130713f, -0.0237658825f, -0.0678373054f, -0.0274929944f, -0.241320714f, -0.114685245f, -0.105371453f, 0.192309111f,
    0.463722199f, -0.181055799f, 0.149966389f, -0.241893575f, -0.071419403f, 0.00685723126f, -0.0935371518f, -0.238451675f,
    -0.0708970577f, 0.105149671f, -0.0944068879f, -0.127741396f, -0.0493933335f, 0.00385260768f, 0.0303080063f, -0.0570226349f,
    -0.0408089831f, 0.108874097f, -0.0870433748f, 0.154215485f, -0.0709266812f, 0.179592684f, -0.0091329189f, 0.303202868f,
    -0.00936052669f, 0.173842311f, 0.301750869f, -0.128097281f, -0.259384573f, -0.110998355f, -0.04910817f, -0.0197269656f,
    0.10824246f, 0.064287208f, -0.0809559375f, 0.188207284f, -0.235747486f, 0.14861244f, -0.0969103575f, 0.0529944301f,
    0.00665183878f, 0.134790152f, 0.00373195368f, 0.0101024024f, 0.117151178f, 0.0469558127f, -0.00916905235f, 0.030477751f,
    -0.100804545f, 0.250555634f, 0.0895755589f, 0.0372960158f, 0.0258787144f, 0.136518866f, 0.0782736912f, -0.00552385487f,
    0.115114197f, -0.190079942f, 0.125788048f, 0.14119871f, 0.00638621626f, -0.178216994f, 0.0372787267f, -0.0230549742f,
    0.0955624655f, -0.0899482146f, 0.0654924884f, -0.29363066f, -0.00394591223f, 0.110173866f, -0.0190281831f, 0.343514085f,
    -0.405755281f, 0.316089034f, 0.0556000657f, -0.137313038f, 0.241713986f, 0.190275118f, -0.246845663f, -0.00556056621f,
    -0.0722779781f, -0.0903823227f, 0.272041619f, -0.0429030471f, -0.0281438418f, 0.220619589f, -0.0126518561f, -0.0895641074f,
    0.068485111f, 0.118252754f, -0.0929282308f, -0.0112557765f, 0.160465717f, -0.125691146f, 0.0279468801f, -0.0939383209f,
    0.108222388f, 0.0655970424f, -0.0945111886f, 0.181435555f, 0.295046061f, -0.139765322f, 0.335657716f, 0.14616169f,
    -0.289420158f, -0.0157214776f, 0.191779464f, 0.0473564677f, 0.00671624625f, 0.0694081932f, -0.145928532f, -0.446209282f,
    0.286779672f, -0.159929574f, -0.167854667f, 0.0793965906f, 0.0990388766f, 0.0869152993f, -0.0384341292f, 0.0594099164f,
    0.0836377144f, 0.0499196686f, -0.0780078545f, -0.167505682f, 0.0137046808f, -0.0269601587f, -0.0703271776f, 0.10204877f,
    -0.192570642f, 0.0320227742f, 0.0118804593f, 0.31078428f, 0.353159308f, -0.0670154095f, -0.258275658f, -0.315297961f,
    -0.193449557f, -0.0432130843f, -0.136659443f, 0.00329915108f, 0.118922286f, 0.17827265f, 0.174137563f, 0.0417745523f,
    0.272466838f, 0.0632507205f, 0.101858631f, -0.11341437f, -0.150527582f, 0.0518048629f, 0.260421991f, 0.0645901039f,
    -0.0853583589f, -0.132765383f, -0.0199077483f, -0.0648335889f, -0.0772936642f, 0.0394157991f, -0.156809017f, -0.269506812f,
    -0.114968635f, 0.165655717f, 0.151384369f, -0.203129604f, 0.41390121f, -0.0740506575f, 0.0145964855f, 0.167946547f,
    0.0712009519f, -0.0415876321f, -0.0944964513f, -0.147847027f, 0.321139842f, -0.217953101f, 0.116288953f, -0.205420092f,
    -0.245336771f, 0.150600448f, -0.00943686347f, -0.0404649191f, 0.10184931f, -0.161194667f, -0.0929371491f, -0.145009086f,
    0.159978211f, 0.00934954733f, -0.0443691947f, 0.00678194407f, -0.182792529f, 0.066982761f, -0.0104180118f, 0.064769797f,
    -0.104387231f, 0.359781832f, -0.0422960632f, 0.299483478f, 0.0364479497f, 0.0804066882f, 0.0264924504f, 0.188440487f,
    0.130728707f, -0.0250172485f, 0.091885671f, -0.160288885f, -0.138011426f, 0.105246536f, 0.0613187104f, -0.112528309f,
    -0.17724213f, 0.0733589381f, 0.120863102f, 0.0222135764f, 0.0018177639f, -0.0237178188f, -0.169684097f, 0.134184256f,
    0.0545226932f, -0.13316521f, -0.0719198063f, 0.171521276f, -0.285731196f, 0.157252282f, -0.00120018248f, 0.0757297575f,
    0.0588713475f, 0.258020669f, -0.216933891f, -0.0545102209f, 0.00544545427f, 0.139638275f, -0.170652404f, 0.0357296206f,
    -0.273587346f, -0.165852383f, -0.157107636f, -0.0758504495f, -0.12991862f, 0.184595972f, 0.00437839283f, 0.0430604927f,
    0.0613256842f, -0.0114189712f, 0.0236210655f, -0.060593497f, 0.100566261f, 0.150778189f, -0.0436544791f, -0.137065426f,
    0.0826067999f, -0.145469174f, 0.0126416534f, 0.163471729f, 0.0954477638f, 0.108046465f, 0.0714764595f, -0.125748888f,
    -0.150338963f, -0.534211755f, 0.28540799f, -0.067379497f, -0.167973831f, 0.0194647722f, 0.056842465f, -0.0180476774f,
    -0.210598305f, -0.0719370395f, 0.0822447315f, 0.300853163f, -0.323112428f, 0.150430128f, -0.0924299359f, 0.269632488f,
    -0.232349679f, 0.0656583607f, 0.226250231f, 0.149108529f, -0.243282974f, -0.22719115f, -0.0949688628f, 0.292399287f,
    -0.136192352f, -0.113210917f, 0.112524219f, -0.153074801f, -0.0601453185f, -0.0523085892f, -0.139454424f, 0.110559031f,
    0.0144180823f, 0.0918813273f, 0.282865554f, -0.217753246f, -0.0122765265f, 0.0396471471f, -0.25430429f, 0.00843755435f,
    -0.0878376737f, 0.0366449915f, 0.125063494f, 0.287991643f, -0.0877739862f, -0.298490137f, 0.116302013f, 0.00827269163f,
    0.0502479263f, -0.0876822323f, -0.0912196264f, -0.120160282f, 0.0305563789f, 0.217015967f, -0.174157277f, 0.00481147133f,
    -0.156596646f, 0.174950987f, -0.0452468507f, -0.233852237f, 0.0214138031f, -0.183845893f, 0.0675428063f, 0.0288612563f,
    0.157694638f, -0.120984599f, -0.112193853f, 0.0679069087f, -0.122321859f, 0.0650119931f, -0.25113833f, -0.399990886f,
    -0.164004758f, 0.103648573f, -0.025408173f, -0.0179543644f, 0.207896724f, -0.381704777f, -0.053882543f, -0.0430589989f,
    0.132049248f, -0.111872159f, 0.334720016f, -0.0124113606f, -0.263746619f, 0.0558190159f, 0.293506861f, 0.119198389f,
    0.0485929474f, -0.240980148f, 0.0950381607f, -0.232349828f, 0.0118564954f, 0.01986132f, 0.20518145f, -0.0032711043f,
    -0.0405292213f, -0.250064343f, 0.156637892f, 0.077383928f, -0.0827597082f, -0.0892108381f, -0.243351474f, 0.194878444f,
    0.0986391008f, 0.0261083134f, 0.0322089531f, -0.0684994832f, 0.0931274518f, -0.119877242f, 0.0208945032f, -0.220016479f,
    -0.00912521407f, -0.0573558584f, 0.0199886337f, 0.226736382f, -0.0548394322f, 0.146068215f, -0.15580821f, -0.0766922608f,
    -0.0717809871f, 0.0208374746f, -0.260187447f, -0.127249375f, -0.00479366537f, 0.0542284995f, 0.259868771f, -0.40449661f,
    0.185897782f, 0.180252284f, 0.298467696f, -0.202267781f, -0.121451981f, 0.0185636692f, 0.207810819f, 0.0817738175f,
    -0.111732408f, -0.203128099f, 0.0188601501f, -0.193363324f, -0.0646105781f, -0.0811899528f, -0.109737121f, 0.0273995586f,
    -0.124143928f, -0.323142797f, -0.203351766f, 0.0508295633f, -0.15500237f, -0.0939678848f, 0.0705675036f, 0.240791321f,
    0.163330004f, -0.0641425252f, 0.0891792849f, -0.202664852f, -0.193512991f, 0.064260453f, 0.0994672179f, 0.0132073648f,
    -0.102070928f, -0.0456485376f, 0.0581794977f, -0.262546599f, 0.0969938561f, 0.0207504705f, 0.144321367f, 0.0149608292f,
    0.348039627f, 0.134485498f, 0.272218466f, 0.109820388f, 0.115295626f, -0.0373289324f, -0.0440556593f, 0.0547385439f,
    -0.223524466f, 0.00122273958f, -0.058441665f, 0.17005308f, -0.338812321f, -0.205783397f, -0.202943176f, 0.30635196f,
    -0.110548005f, 0.193268001f, -0.00170352135f, 0.0912344232f, 0.0492475256f, -0.06554012f, -0.0401743837f, 0.23585102f,
    -0.252607495f, -0.143034101f, -0.0158205405f, 0.0856613219f, 0.177003637f, 0.187120348f, 0.0783756897f, -0.0265544467f,
    0.0342559256f, 0.141705945f, 0.151155174f, -0.126150146f, 0.106207997f, -0.0764867589f, 0.141429678f, -0.0748753771f,
    -0.115918756f, 0.0533375405f, 0.0736909732f, -0.300526679f, -0.0500586592f, 0.0515463203f, -0.0913830027f, 0.161239579f,
    -0.0678350851f, -0.0657725483f, -0.203869641f, -0.159669474f, 0.0616771244f, 0.136824474f, -0.216807365f, 0.193294093f,
    -0.0289556235f, 0.0599366203f, 0.0379459672f, -0.189876139f, -0.0362407193f, -0.0943805054f, -0.215861633f, -0.176880762f,
    0.104962386f, 0.0859833136f, 0.156987324f, 0.152354836f, 0.175199166f, -0.0373160839f, -0.149578243f, -0.00275162654f,
    0.229585767f, -0.103972249f, -0.336497098f, -0.179320112f, -0.0212580916f, -0.166084483f, -0.0848388821f, -0.0128954295f,
    -0.117181636f, 0.101034686f, 0.0663057864f, 0.170578644f, -0.25300464f, -0.127389729f, -0.170873433f, 0.0851876363f,
    0.0181761775f, 0.048339963f, -0.155382112f, -0.0980040804f, 0.32698065f, 0.0286408458f, -0.180371359f, 0.117714845f,
    -0.113944545f, -0.110949032f, -0.325062811f, -0.0714632794f, 0.0391234644f, 0.129277349f, -0.176293507f, 0.162218943f,
    0.00804117508f, -0.100128032f, 0.169142216f, 0.0691180825f, -0.131559253f, -0.0610035285f, 0.043112874f, 0.0475742146f,
    0.0466854572f, -0.0664996579f, -0.113975219f, -0.192831829f, -0.0929532945f, 0.0826736242f, 0.0104106609f, 0.131351918f,
    -0.13671121f, 0.00803510565f, -0.023645984f, -0.0607617982f, 0.277966768f, 0.114035152f, 0.281438679f, -0.0345385894f,
    -0.243040591f, 0.0423177965f, 0.0727179945f, 0.0871904194f, -0.0392947868f, 0.095811002f, 0.25049749f, -0.0541223064f,
    -0.227604568f, -0.0148901641f, -0.210862875f, 0.00113478838f, -0.112160794f, -0.242129266f, 0.0300357994f, -0.00162373018f,
    -0.0424168371f, -0.00578607246f, -0.0631733611f, 0.169088751f, 0.113693267f, -0.175993547f, 0.257388353f, -0.292019814f,
    -0.0901347026f, 0.210273862f, -0.144905135f, -0.0861384198f, -0.30824104f, -0.011530295f, -0.15994212f, -0.130234122f,
    0.00368249812f, -0.0889119431f, 0.188995868f, 0.0236289725f, 0.0954223722f, -0.138452694f, 0.0563264266f, -0.0285497755f,
    -0.382011503f, 0.00825949013f, 0.0479384102f, 0.0389760323f, -0.0100553483f, -0.106119432f, 0.097716704f, -0.0513854623f,
    -0.0568282157f, 0.223648891f, -0.119824141f, -0.136712685f, 0.177556843f, 0.0848484114f, -0.0622705147f, 0.174430802f,
    -0.191167608f, -0.121352173f, 0.276337773f, -0.0519762672f, 0.100898147f, -0.174385354f, 0.18653436f, 0.195187151f,
    0.00120653666f, -0.0471689068f, 0.13523677f, -0.00616686186f, -0.09701249f, 0.0314981379f, 0.0329170302f, -0.0997162163f,
    0.411810845f, -0.103466965f, -0.0223850533f, 0.0431045666f, 0.00999732129f, -0.180700392f, -0.169216633f, -0.0692581087f,
    0.125487506f, 0.116754055f, 0.0666135103f, -0.224670008f, 0.263184607f, -0.023649253f, -0.11016164f, -0.186496213f,
    0.141527534f, -0.066651307f, -0.0823735371f, 0.0624751747f, 0.00633686036f, -0.157629907f, 0.273340255f, -0.115880296f,
    -0.124316804f, 0.102344021f, 0.0522682332f, 0.00215181243f, 0.308261901f, 0.0209988505f, 0.0865939856f, 0.0478273556f,
    0.229903847f, 0.0725957602f, 0.450916171f, 0.0448051356f, 0.111951917f, 0.0617070124f, -0.0324411541f, -0.119240724f,
    0.033600688f, -0.109211802f, -0.108163357f, -0.146775633f, -0.0142544508f, 0.0173368622f, 0.143602788f, 0.21723263f,
    -0.140457809f, 0.0718535706f, -0.0709844977f, -0.115129858f, -0.0161382128f, -0.14700304f, -0.152751565f, -0.0479570106f,
    0.0764574185f, -0.0531414635f, 0.0196916088f, -0.278417677f, 0.0598460212f, -0.00406897813f, -0.366998017f, 0.0735246763f,
    -0.18044129f, 0.0961826518f, 0.157961279f, 0.0563381575f, 0.0581362583f, -0.270147055f, 0.0880567655f, 0.0952275991f,
    0.0587214828f, -0.302089512f, 0.0259726997f, -0.355426669f, 0.145893559f, -0.0354028083f, -0.0847413912f, -0.10987436f,
    0.256595612f, 0.163259611f, -0.26163885f, 0.319483519f, 0.204432815f, -0.0826851428f, 0.00151404133f, -0.15305765f,
    0.00166888407f, -0.163143471f, 0.0215331055f, 0.118448257f, 0.124762878f, 0.0386473723f, -0.369104236f, 0.0329634547f,
    -0.114464089f, 0.0185412131f, 0.272143245f, 0.0934246108f, 0.148616135f, 0.055519294f, 0.175081015f, -0.116440676f,
    -0.0932384953f, -0.065414533f, -0.183850631f, 0.0676890761f, -0.0686113462f, 0.0500627533f, 0.0162777361f, -0.192438498f,
    -0.265736997f, 0.231941909f, 0.031747032f, -0.0819304809f, -0.209831968f, 0.0358438827f, 0.0505212881f, -0.00201151543f,
    -0.137996063f, -0.0997980461f, -0.170910567f, 0.042844139f, -0.00953625236f, -0.151857063f, -0.00962844491f, 0.109723955f,
    -0.5956918f, 0.127326146f, 0.00503654638f, 0.0137580419f, -0.191990092f, 0.00511722779f, -0.0899292976f, -0.0271321405f,
    0.0696839541f, -0.212256506f, 0.153765962f, 0.0438145623f, -0.151846588f, -0.120914936f, 0.013475067f, 0.0436004326f,
    0.130817533f, -0.111861378f, -0.266726136f, -0.103849895f, -0.0263306946f, 0.137287095f, 0.0587633364f, -0.13414675f,
    0.0926645026f, 0.203604773f, -0.230764896f, -0.203208596f, 0.0598610044f, 0.118845351f, -0.175883248f, 0.0960132182f,
    0.273699969f, -0.248973548f, -0.00647901837f, -0.101299874f, -0.0682435408f, -0.017681146f, -0.104114167f, -0.0498114228f,
    0.248270303f, 0.0978938416f, 0.131583139f, 0.181616917f, 0.108462811f, -0.182501793f, -0.133455411f, -0.101327673f,
    0.241863146f, 0.322428852f, 0.0314731188f, 0.0220995396f, 0.0790293738f, 0.0282927677f, -0.107508831f, 0.127597332f,
    -0.0818518549f, -0.234322041f, 0.000215438558f, 0.236267269f, -0.0364749804f, -0.00785193965f, -0.189739242f, 0.0210620798f,
    0.170758635f, 0.0478065908f, -0.229390845f, 0.0174706131f, -0.127049133f, 0.0148692392f, -0.0739890486f, -0.0117364684f,
    -0.131924272f, 0.0663122013f, 0.0664477721f, 0.000939246558f, -0.158457279f, -0.0504582152f, -0.0198521614f, 0.0469892286f,
    -0.000386808591f, 0.134493187f, 0.172344878f, -0.185467556f, -0.134043679f, -0.0312036369f, -0.195150524f, -0.0121973446f,
    -0.0960165262f, 0.18113625f, 0.122706644f, 0.1416495f, 0.0129810562f, -0.250509888f, -0.0567572005f, 0.140030414f,
    0.255388856f, 0.0623686016f, 0.000601870648f, -0.238661349f, 0.111249529f, -0.0885403603f, -0.36208877f, -0.0502228178f,
