namespace query
{
// mae: 0.00418149
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[960] =
#else
alignas(16) inline constexpr float RGB_IN_W[960] =
#endif
{
    0.0294081867f, -0.0207824241f, -0.0328186676f, 0.0148906419f, 0.00191064295f, 0.122110374f, 0.0697261989f, -0.0155305406f,
    -0.0703336075f, 0.154870376f, -0.237380564f, -0.111207418f, -0.201062009f, -0.0406143256f, -0.149320468f, 0.0473456681f,
    -0.0491837449f, 0.0715440884f, -0.0503590852f, -0.0274046343f, -0.0554802604f, 0.0528792106f, -0.107716247f, -0.00751197245f,
    -0.028290946f, -0.130930573f, -0.0732815638f, -0.0157573372f, 0.11808762f, 0.196308091f, -0.0125322631f, 0.0396352187f,
    0.0315061398f, -0.0213157553f, 0.0822668821f, 0.00874514412f, 0.229324207f, 0.00407405244f, -0.0835017264f, -0.0734241083f,
    0.0370452143f, 0.0971861258f, -0.0101846075f, 0.01966005f, 0.0760178789f, -0.0484422892f, -0.0663497373f, 0.0878980532f,
    -0.177951485f, -0.0811149999f, -0.143283665f, 0.130007088f, -0.0961501077f, -0.0290534925f, -0.0418548062f, 0.0457390659f,
    -0.0774392933f, -0.094694972f, -0.0753854439f, -0.0510471202f, -0.035094399f, -0.131319866f, 0.0333747603f, 0.0684251487f,
    -0.101870388f, -0.230487064f, -0.0785084218f, 0.0101550743f, 0.0482155904f, 0.0218849871f, 0.163204029f, -0.0316697545f,
    -0.155068845f, 0.0423743278f, -0.202303633f, 0.141089112f, -0.101985857f, -0.00271300715f, -0.0752128959f, 0.168988451f,
    -0.0725645199f, -0.14111948f, -0.0163850784f, -0.0232965332f, 0.0319192f, -0.0422115549f, -0.00787502341f, 0.0439932235f,
    0.0404754654f, 0.0361850895f, -0.0326012932f, -0.158089399f, -0.0540471226f, -0.0619840808f, 0.0811795294f, 0.103063457f,
    -0.0892098397f, -0.0325126052f, -0.07496012f, 0.0600988753f, -0.0524360165f, 0.0139387511f, -0.0322324112f, -0.0728452727f,
    -0.0375088751f, 0.0274312999f, 0.0229916368f, -0.107716143f, 0.0967078879f, -0.0388483144f, -0.220368594f, 0.135971099f,
    -0.0320767872f, -0.032698784f, 0.0389783755f, -0.0985235274f, -0.154311255f, 0.0161147676f, 0.118076645f, -0.190296069f,
    -0.0203548167f, -0.0860066116f, -0.0633128881f, 0.0599133521f, -0.0141192609f, -0.112922803f, 0.15697743f, 0.143049151f,
    0.0336418673f, -0.0718358681f, -0.0173193142f, -0.0111097246f, 0.0813246518f, -0.0450124554f, -0.153924271f, 0.067189768f,
    -0.0975643918f, -0.0723762885f, -0.00359105808f, 0.116405293f, -0.0660891607f, -0.149735793f, 0.0598906949f, -0.122913182f,
    0.0481867827f, 0.0067267362f, -0.0365539305f, 0.0428754613f, 0.0472609289f, 0.0949519128f, 0.0452623628f, -0.0326222517f,
    0.0459606461f, -0.0854379237f, -0.0653501377f, -0.150551766f, -0.0364017822f, 0.0715346336f, -0.0728655308f, -0.0736121535f,
    -0.0411142595f, -0.0261312798f, -0.14908585f, 0.0681506097f, 0.0808527172f, -0.05245471f, -0.107463613f, 0.0935933813f,
    0.0819937587f, 0.0600853488f, 0.157262638f, 0.0369796529f, -0.0753952414f, -0.007072757f, -0.0169984009f, -0.166760981f,
    -0.105430096f, 0.022852404f, 0.020227896f, -0.0831669942f, -0.049208343f, -0.10631837f, -0.153391242f, 0.0503990687f,
    -0.0305421911f, 0.0129999956f, -0.0600715987f, 0.0833481923f, -0.043717809f, -0.093366608f, 0.0301981159f, 0.0975601524f,
    -0.102260083f, -0.0481484234f, -0.0849705562f, 0.254591078f, 0.0506911054f, -0.104051337f, -0.00507833343f, 0.0711218864f,
    -0.0147386603f, 0.0717213601f, -0.0264446456f, -0.11494571f, -0.0985177159f, -0.0320115387f, 0.0917113498f, 0.0238011722f,
    -0.000478206523f, -0.126219392f, -0.080254823f, 0.151138097f, 0.105373926f, -0.165891707f, 0.055079136f, 0.115240224f,
    -0.061749015f, -0.0347651988f, -0.0139076253f, -0.164564595f, 0.0270151068f, -0.00719554909f, 0.16882585f, -0.0958940759f,
    -0.143438712f, -0.0257781278f, 0.0847328752f, 0.0428887419f, -0.0157063957f, 0.0324046239f, 0.037238244f, 0.0562835075f,
    -0.0199851431f, -0.0498588495f, -0.020529978f, 0.148539633f, -0.0164093021f, -0.0964905173f, 0.0338007063f, 0.0604769029f,
    0.0553006828f, -0.0217112061f, -0.000936835248f, 0.0986068919f, 0.0400063023f, 0.13626416f, -0.0636097193f, -0.031696178f,
    -0.0541940331f, -0.246762171f, -0.00458468497f, 0.0525562875f, 0.103777416f, -0.00523858285f, -0.193075344f, -0.0754227787f,
    -0.0907660127f, -0.0511372387f, 0.0506268255f, 0.0584442876f, 0.0302638542f, -0.0541271865f, 0.00297989324f, 0.123125099f,
    0.0696571842f, -0.0429844894f, -0.0900369138f, 0.0141692515f, 0.175561994f, -0.0943314806f, -0.0208863039f, -0.061329674f,
    0.0191664975f, 0.146647289f, 0.033819627f, 0.0252428483f, -0.0350479931f, -0.16648598f, -0.00534980651f, -0.188942924f,
    0.0346222259f, -0.0550790243f, -0.12997973f, -0.0256626345f, -0.154668927f, -0.0300984513f, 0.0720408186f, -0.0841839835f,
    0.0176586676f, -0.0877030045f, -0.188276604f, -0.0806864128f, 0.0367257446f, 0.153422877f, -0.132460788f, -0.130664185f,
    0.00938569289f, -0.0484762788f, 0.13660723f, -0.0148343919f, -0.0231794566f, -0.133979201f, -0.0373587795f, -0.0033353325f,
    -0.0414719135f, -0.185875326f, 0.0442019664f, 0.151180401f, 0.114190944f, -0.0865185782f, 0.0977430195f, 0.118832216f,
    0.0523144752f, -0.324204206f, 0.0781958625f, -0.0570270084f, -0.100749575f, 0.260632902f, 0.0612224527f, -0.0819462314f,
    -0.0830365941f, 0.055529967f, 0.0392128006f, 0.0177951399f, -0.121136919f, 0.0277298428f, 0.0347621366f, 0.121628478f,
    -0.291075796f, -0.0981898904f, -0.0324192457f, 0.0576705933f, -0.0248831529f, 0.0860042572f, 0.170180127f, -0.0983555093f,
    -0.0271347314f, 0.152817413f, 0.0381810963f, -0.121005736f, -0.0302307606f, 0.0722444206f, -0.0442628376f, -0.0310055502f,
    -0.0275525935f, 0.14181155f, 0.197399348f, 0.0413178243f, -0.064913176f, 0.179414839f, 0.0119319577f, 0.0461517461f,
    0.219961032f, -0.0586658083f, 0.0746611655f, 0.136208177f, -0.05788178f, 0.0111143971f, 0.04402465f, 0.048685763f,
    -0.0891746953f, -0.00401731953f, -0.0211286414f, -0.0839249045f, -0.250020444f, 0.0904365927f, 0.0154836392f, 0.0965496302f,
    -0.0324200019f, -0.0882957801f, 0.0553404391f, 0.00602631224f, 0.0878413394f, 0.0405954905f, -0.0245676804f, 0.0214650389f,
    -0.0717790052f, 0.0452385955f, 0.116241626f, -0.0471951328f, 0.0388691202f, -0.109243706f, -0.140051737f, 0.175573543f,
    0.178389445f, 0.00931000989f, 0.208241239f, 0.210616767f, -0.0383260138f, 0.258114755f, 0.0576714389f, -0.0310379472f,
    0.119180769f, 0.0684657469f, -0.0429760963f, -0.0230904426f, -0.0664675087f, -0.0801380351f, 0.14576748f, -0.100598902f,
    -0.0696203709f, -0.0621258952f, -0.0124558266f, -0.0706092566f, 0.037907593f, -0.0652524829f, -0.00229088496f, 0.0329425782f,
    0.0429224558f, -0.0277322512f, -0.0888028815f, -0.0217795093f, 0.11558596f, 0.0813738778f, -0.0569664501f, -0.0778503343f,
    0.0434951037f, 0.0726349875f, -0.222058862f, 0.00979040004f, 0.115281343f, -0.0125440834f, 0.0238613263f, -0.0288011562f,
    0.0270528123f, -0.184165314f, -0.00402430724f, -0.16316773f, 0.244293541f, -0.130021036f, 0.149006158f, 0.0321880095f,
    0.0816302598f, 0.165141627f, -0.0511943921f, -0.03643528f, 0.00486896792f, 0.0556492098f, -0.00782917719f, -0.0665217638f,
    0.00454362808f, -0.125705451f, -0.0428078063f, -0.234096229f, -0.0905886963f, 0.163088575f, -0.00403652946f, 0.0418402553f,
    0.0586539097f, -0.0834046081f, 0.125913814f, 0.092904292f, -0.0613389164f, 0.062883839f, 0.160721958f, 0.0396995246f,
    -0.0167878587f, -0.16345188f, 0.0624728091f, -0.154141143f, -0.0284842961f, 0.0565985702f, -0.1417384f, -0.0136689814f,
    -0.130336791f, -0.0588769838f, 0.0948689878f, 0.0692124292f, 0.126600668f, -0.032850232f, -0.0975758582f, 0.020062143f,
    0.141929254f, 0.0933419168f, 0.016216727f, -0.0200379472f, 0.0358350128f, -0.102552988f, -0.0836737603f, 0.0829562098f,
    0.0670668408f, -0.0937957391f, -0.144071296f, 0.0430040173f, -0.0607882254f, 0.0574679263f, -0.0168848354f, 0.0441912599f,
    0.131963462f, 0.185006946f, -0.0714527592f, 0.00915739406f, 0.224600896f, 0.0762134939f, 0.179233953f, 0.124911338f,
    0.103221662f, -0.00349970255f, 0.097357057f, -0.0638933927f, 0.0700597465f, 0.13343516f, 0.00809832197f, 0.0871713385f,
    -0.161916152f, -0.13807559f, -0.0550919659f, 0.0205525309f, -0.000540265464f, -0.0351312049f, 0.0280311815f, 0.0671035573f,
    -0.0234307628f, 0.00882135984f, 0.0341323614f, -0.0927703902f, -0.0762911439f, 0.0950739607f, -0.0646654665f, 0.0677621886f,
    0.0965959132f, -0.178925931f, -0.172041044f, 0.225978628f, 0.121902958f, -0.0526380427f, -0.112631135f, -0.0589419119f,
    -0.0060496605f, -0.0355465002f, -0.104426153f, 0.0328565054f, 0.209399581f, -0.0770891905f, 0.0362391099f, 0.00442788703f,
    -0.270930529f, -0.333273649f, 0.196635321f, 0.357529223f, -0.0497843549f, -0.0668608919f, 0.194303989f, -0.0452627912f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK1_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK1_B[32] =
#endif
{
    -0.0633441731f, 0.0213819258f, 0.00314537203f, 0.0038433976f, -0.0193009507f, -0.0173592605f, 0.0340033956f, -0.00203318009f,
    -0.0548219867f, 0.0629543886f, -0.02910381f, -0.0373434164f, 0.0442514941f, -0.00337030436f, -0.0133654559f, -0.0227111597f,
    0.0184310172f, -0.00287283817f, -0.0953084007f, 0.00859854557f, -0.029259311f, -0.0221129432f, -0.0286341086f, -0.0368518047f,
    -0.00414762273f, 0.0161636323f, 0.0977814719f, 0.0250047762f, 0.00653281622f, 0.0589092411f, 0.0873397291f, 0.00696337689f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK2_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK2_W[1024] =
#endif
{
    -0.0609947555f, 0.0227756854f, -0.00548018888f, -0.0283000395f, -0.286113173f, 0.00375466933f, 0.0277603436f, -0.0198970567f,
    0.0977072641f, -0.00719180098f, -0.0736528635f, -0.0857546851f, 0.166419908f, 0.0339139178f, -0.027009448f, 0.0714846924f,
    0.0494999588f, 0.290408015f, -0.0743471906f, 0.0266729817f, -0.0194670409f, 0.0912894383f, 0.003387545f, 0.0180206914f,
    -0.108459488f, -0.0248447172f, -0.0622141585f, -0.055426687f, -0.00492576417f, 0.0742583424f, -0.0835874453f, 0.0211021788f,
    0.114452235f, 0.0551412515f, -0.191660061f, 0.0833929256f, -0.1529219f, 0.114158638f, -0.108003527f, -0.0253908969f,
    -0.0149444817f, -0.101983823f, 0.0565286241f, -0.0661018714f, -0.0425785184f, 0.0154545316f, -0.17066364f, -0.0439075157f,
    -0.0763975307f, -0.159865648f, -0.00504733063f, 0.0402630121f, -0.235119924f, -0.0684996992f, -0.042253606f, 0.15928632f,
    -0.122195192f, -0.193871021f, -0.0128925499f, -0.0942817181f, -0.153931454f, -0.0542731434f, 0.0927583501f, 0.00708905421f,
    0.0156318322f, 0.149670869f, 0.122385718f, 0.0525371246f, -0.00165723928f, -0.132002294f, 0.0310815219f, 0.0324982703f,
    0.0449949689f, -0.0658831671f, -0.0775852352f, -0.0787724406f, -0.0327388681f, 0.0864482f, -0.202374518f, -0.00932575576f,
    0.164624259f, 0.026876701f, 0.0167107284f, -0.161890656f, -0.145758167f, -0.0468376167f, 0.224944547f, -0.138264701f,
    0.049858015f, 0.0418979861f, 0.0260861721f, -0.0420502685f, 0.0570404753f, -0.0851267427f, 0.0912415832f, -0.0134159103f,
    -0.160510957f, -0.217804596f, -0.0222579073f, -0.0385340303f, 0.0521618836f, -0.0426164344f, 0.0074701854f, 0.0288708284f,
    -0.0207221564f, 0.0259160418f, 0.0336214639f, -0.0303027332f, 0.0317558981f, 0.00298177102f, -0.0325867236f, -0.0821463466f,
    -0.0413685329f, -0.0425480157f, 0.0408278704f, -0.0300326049f, -0.0754712224f, -0.0426374637f, -0.0772142559f, -0.0611200705f,
    0.0521309301f, -0.0536526628f, -0.0263018198f, 0.0371455997f, 0.206683785f, 0.0703257397f, -0.142449871f, 0.100705907f,
    -0.0730128661f, -0.0631720945f, -0.00397439674f, -0.0758227408f, 0.0633173808f, -0.0155056985f, 0.0171964169f, 0.156989068f,
    -0.127093792f, -0.0614497364f, -0.0731992051f, 0.143145055f, 0.101040721f, 0.141033843f, -0.0779546648f, -0.0534076244f,
    0.106622383f, -0.0670948923f, -0.0660635158f, 0.0611993484f, -0.0972419232f, 0.173285052f, 0.101986952f, 0.083892636f,
    -0.0691001043f, -0.0397719033f, -0.0970731452f, 0.0881024376f, 0.061940182f, -0.190176129f, -0.00536967954f, 0.0900805816f,
    0.1512454f, -0.111952655f, 0.0355108976f, -0.12801376f, 0.00765315304f, 0.0164257213f, -0.012371202f, -0.267117381f,
    -0.0894441977f, -0.0187957194f, -0.0119133843f, -0.116787046f, 0.107364208f, 0.0987320915f, -0.0905683935f, -0.0632120669f,
    0.108244948f, -0.136201188f, 0.0594767742f, -0.049248904f, -0.0321538858f, 0.102583244f, 0.0725994408f, -0.103155807f,
    -0.0169879477f, -0.0761532187f, -0.16462177f, 0.132891595f, 0.0464031808f, -0.10236536f, 0.000597177772f, -0.0471628793f,
    -0.0831425041f, -0.186386555f, 0.0995400921f, -0.15439114f, 0.048968818f, 0.166985139f, -0.0219463371f, 0.120249346f,
    0.165330783f, 0.00750046549f, -0.0290494971f, -0.155832499f, 0.192431733f, 0.113601744f, 0.153264448f, 0.0360683165f,
    0.0886395201f, -0.0792922825f, 0.116694793f, 0.178107575f, 0.0609132163f, 0.0146619407f, 0.208588347f, 0.0172967203f,
    -0.190931112f, -0.1425118f, -0.0437920168f, 0.0866573006f, 0.0217865668f, 0.0496452041f, -0.0488935821f, 0.00551716471f,
    0.0677973777f, -0.0704064369f, -0.0820975527f, 0.0262124967f, 0.0119875167f, 0.100267716f, -0.109996051f, -0.193104625f,
    -0.225065082f, -0.00910992175f, 0.0117071625f, 0.0416079648f, -0.0666779876f, 0.115933284f, 0.0059019858f, 0.121549904f,
    -0.0553547814f, 0.00684648287f, 0.0475757197f, 0.0933521837f, -0.151057586f, 0.183382913f, -0.113692008f, 0.0389717594f,
    -0.0533890389f, 0.0298617333f, 0.0912083834f, 0.0744096041f, -0.0626406446f, -0.0616451167f, 0.112028167f, -0.0954212844f,
    0.0146494871f, 0.0180480946f, 0.0179692693f, 0.0268936809f, -0.0234926343f, -0.0375447161f, 0.0651418045f, 0.0653387085f,
    0.0729188025f, 0.0897303596f, -0.0224324539f, -0.149921969f, 0.153397322f, 0.041723825f, 0.0595268942f, 0.00775848283f,
    0.0472750925f, -0.182286635f, 0.0269814394f, 0.0854651034f, 0.118608937f, -0.163393334f, -0.0637245625f, -0.0246978384f,
    0.00669463119f, 0.0560389087f, 0.118128002f, -0.0792152658f, 0.0566327088f, 0.0151095176f, -0.0713685602f, 0.0563239641f,
    0.0792597383f, -0.196074605f, -0.121832691f, 0.120061927f, 0.0364535786f, -0.290368468f, -0.0556510501f, 0.0102906236f,
    0.0499284491f, -0.110802837f, 0.02232017f, 0.0102356132f, 0.178665057f, -0.217172563f, -0.0098836422f, 0.0860252604f,
    -0.204612404f, -0.235273153f, 0.0704937056f, 0.134039223f, -0.139078259f, 0.0946802348f, 0.0534915142f, 0.0489349775f,
    -0.0901596695f, 0.0359101854f, 0.138453647f, -0.0911421403f, -0.131116152f, 0.0235396102f, -0.0887349024f, -0.259613991f,
    0.0135575552f, 0.0755245984f, -0.114309363f, -0.183188781f, -0.0824836344f, 0.0301800668f, -0.161960825f, -0.026673805f,
    -0.0265367441f, -0.187512144f, 0.0220820233f, 0.167240635f, -0.081567511f, -0.192352757f, 0.0548238307f, 0.0837716311f,
    0.0821180493f, 0.0406383723f, -0.148139194f, -0.0549417362f, 0.0945642814f, -0.0273630004f, 0.167433292f, -0.0377135724f,
    0.0122625856f, 0.0314343385f, 0.0474529043f, 0.0126032326f, -0.156999871f, -0.0782760233f, 0.0102321161f, 0.144705713f,
    0.038321428f, -0.184085324f, 0.00582118239f, 0.0314263739f, -0.0927592739f, -0.0268125478f, 0.00852685794f, 0.0120935794f,
    -0.04722194f, 0.0752635598f, -0.0667795762f, -0.126341f, -0.0651036203f, 0.11431507f, -0.071599178f, -0.0917786434f,
    -0.177198872f, -0.28476876f, 0.0775519535f, 0.295529127f, 0.209526315f, 0.0148239108f, -0.0192883909f, -0.0461584851f,
    0.0493256375f, 0.0172830559f, 0.0455555506f, -0.0701014102f, -0.0907915235f, -0.0262605399f, -0.034154132f, -0.138104618f,
    0.074138619f, -0.0935875699f, 0.155331805f, 0.00270655542f, 0.0041186912f, -0.0228625648f, 0.0889778212f, 0.101909764f,
    0.104455009f, -0.0259017348f, 0.173211589f, 0.000534442312f, -0.0414996408f, -0.220238268f, 0.0652997047f, -0.0610623248f,
    -0.0719496757f, 0.0662964731f, 0.198942751f, 0.122262731f, -0.00906741153f, -0.138603508f, 0.0623255037f, 0.0953462124f,
    -0.0774589032f, 0.0383004397f, 0.157497823f, 0.0497891344f, 0.0782559067f, 0.155256867f, -0.0849968418f, -0.151740879f,
    -0.0369031131f, -0.0502384715f, -0.0372012891f, 0.111448869f, -0.0870775506f, -0.027329579f, 0.17094779f, -0.25040403f,
    -0.0477095731f, -0.00198829197f, -0.211009115f, 0.042639669f, 0.0226349514f, -0.0918117464f, -0.0414911062f, -0.196440876f,
    0.111910664f, 0.04603808f, 0.106063128f, -0.016235061f, 0.128688931f, 0.216177836f, -0.109838426f, -0.0701050982f,
    -0.102676913f, -0.121892184f, 0.156811282f, 0.104945637f, -0.150807142f, 0.0639889464f, 0.0592943504f, -0.0501157157f,
    0.0160373189f, -0.0379349403f, -0.0323193967f, -0.0505195558f, 0.0407767259f, 0.0142749026f, 0.0930876434f, -0.144236624f,
    0.12598896f, 0.0627891049f, 0.103453495f, -0.0738593265f, 0.0242838226f, 0.0483329482f, -0.0506308973f, -0.009006273f,
    0.00532427011f, 0.187052473f, 0.105130993f, 0.0207834113f, -0.130281135f, -0.17598784f, -0.0761876702f, -0.0671142861f,
    -0.0119423568f, 0.024708543f, 0.161893874f, 0.110534608f, 0.0361981504f, 0.126770318f, -0.0993034095f, 0.173417464f,
    -0.100476682f, 0.0689178854f, 0.152071089f, 0.0465213545f, -0.127078667f, -0.216414064f, -0.0482015759f, -0.0952719375f,
    0.0120208645f, 0.304667413f, 0.0824246332f, -0.0583077744f, -0.169961646f, 0.0315896235f, 0.0361962803f, 0.0236583147f,
    -0.044941809f, 0.138841897f, -0.0411209241f, -0.0374875627f, 0.0454129353f, 0.014427512f, 0.0872113258f, -0.162490204f,
    0.101870835f, 0.0454214662f, 0.0297468789f, 0.0647161752f, -0.010087599f, -0.0307168476f, -0.112588517f, -0.0898936614f,
    -0.117902443f, 0.0237235911f, 0.0827986002f, -0.060754735f, -0.0590910837f, 0.0494300015f, -0.0127268201f, -0.0831897408f,
    -0.0499725863f, 0.0944878832f, 0.0257587191f, -0.123029858f, 0.00447778543f, -0.0356612913f, -0.0223339852f, 0.0990037248f,
    0.108616352f, 0.115208931f, 0.0212049112f, -0.0133871268f, -0.08864557f, 0.00275384844f, -0.00696667284f, 0.0251537561f,
    -0.119765356f, -0.0986478031f, -0.120718151f, -0.00221507833f, -0.0502014495f, 0.104860149f, 0.0792865306f, -0.0280726124f,
    0.0395586677f, 0.0581249446f, 0.0836020559f, -0.089689441f, 0.130404606f, 0.0425513573f, -0.0907998383f, -0.0180011988f,
    0.000966685242f, 0.0451591872f, 0.0616933666f, 0.0936539844f, 0.142189026f, 0.00880018622f, -0.184337184f, -0.222170979f,
    -0.0828629658f, 0.0370566435f, -0.0396192744f, -0.00884745829f, -0.022746399f, 0.0347811952f, 0.0555469394f, -0.0364821889f,
    -0.0935588554f, -0.0569886379f, -0.159832463f, 0.0107706655f, -0.297164142f, 0.0375622176f, -0.134985924f, -0.0270002317f,
    -0.00994821172f, -0.0571131632f, -0.0625267923f, -0.032542292f, -0.0239076428f, -0.127057418f, 0.0175272617f, -0.136238754f,
    -0.0583255552f, 0.0779777393f, 0.0546145923f, -0.0919433311f, -0.102420896f, 0.0195004568f, -0.0306833126f, 0.00988042634f,
    0.0530678183f, -0.0012219809f, 0.0372330174f, 0.0330681093f, -0.0506617725f, 0.0220989827f, -0.092783615f, 0.0174234398f,
    -0.0149613237f, 0.0100287767f, -0.0502506159f, -0.00504022511f, 0.0205258857f, 0.0549436808f, 0.0448106825f, -0.00756925251f,
    -0.0509979688f, -0.104512252f, 0.043207109f, -0.0756850466f, -0.00406169891f, 0.067088455f, -0.17013517f, 0.0282148849f,
    -0.099221617f, 0.101241186f, -0.135129645f, 0.0701423585f, -0.0944724157f, -0.0841735899f, 0.0459468216f, 0.114307895f,
    -0.000227075958f, 0.0553461127f, -0.0497455597f, -0.0625803322f, 0.14951387f, -0.229123011f, -0.00784783065f, -0.0388119221f,
    0.0980319008f, -0.00679905526f, -0.165618137f, -0.0331744291f, -0.197746918f, -0.0522527657f, -0.0150165539f, 0.103401855f,
    0.04525977f, -0.0784477592f, -0.0284979418f, 0.072088249f, 0.0143618416f, -0.0879270732f, 0.192115307f, -0.0826894715f,
    0.00844138023f, 0.00261114631f, 0.0488816127f, -0.0416539982f, -0.0565347522f, 0.0521261878f, -0.0266654398f, -0.0659317151f,
    -0.105247006f, -0.0344574973f, 0.0119527886f, 0.313102245f, -0.155573219f, 0.0364142656f, -0.01316626f, -0.0161813051f,
    -0.260008872f, 0.171469077f, 0.0557316169f, -0.0752477422f, 0.0176396891f, -0.060123682f, -0.0669160336f, 0.0489829965f,
    -0.135663956f, -0.00275659701f, 0.16483435f, 0.0386405587f, -0.0526893996f, 0.0301399436f, -0.0736430585f, 0.0508068763f,
    -0.274461716f, -0.0420208164f, -0.0445150472f, 0.0406315885f, 0.143480554f, 0.0283599794f, -0.0798876062f, -0.0872535557f,
    0.106973484f, 0.170181856f, -0.0140557922f, -0.219189346f, -0.0397145487f, 0.162683591f, 0.0301118046f, 0.0553921536f,
    -0.0706537366f, 0.0928418338f, 0.0540969446f, -0.0293116793f, 0.126904875f, -0.271361113f, -0.0549364723f, -0.148641005f,
    0.091210328f, 0.00388890831f, -0.0417013392f, 0.0368725806f, 0.0418989658f, 0.0991189629f, 0.0216264352f, 0.0760356337f,
