namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    0.194854513f, -0.153477281f, -0.174466819f, -0.734554827f, 0.399424314f, 0.0115355635f, -0.110358573f, 0.617091238f,
    0.230177417f, 0.133666292f, 0.0875389203f, -0.140407562f, 0.140859157f, 0.0585620068f, -0.0606304333f, 0.140521839f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK6_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK6_B[32] =
#endif
{
    0.0126935393f, -0.0559194796f, 0.032737013f, -0.0414122082f, -0.0122742625f, 0.0617621765f, 0.0f, -0.0532389544f,
    -0.0250932183f, -0.17528674f, 0.0349372216f, 0.0f, 0.0851808861f, -0.15207997f, 0.0f, 0.0520941019f,
    0.0172210112f, 0.0216816906f, -0.00721458346f, -0.00461111451f, -0.00742366537f, -0.0322530977f, -0.251847178f, 0.0f,
    0.187094957f, 0.0117613813f, -0.0464882664f, 0.0325400792f, -0.0173433684f, -0.0437625386f, -0.036447037f, 0.0124499472f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_OUT_W[128] =
#else
alignas(16) inline constexpr float RGB_OUT_W[128] =
#endif
{
    0.147602409f, 0.107102528f, 0.0431866869f, -0.0150584402f, 0.0908447653f, -0.0528116077f, -0.0136312852f, 0.115720771f,
    -0.109482765f, 0.0116940355f, 0.121643178f, -0.00250190753f, -0.125821054f, 0.00101003842f, -0.0469949506f, -0.175239131f,
    0.00197627349f, -0.0103105232f, 0.130760401f, 0.0306496099f, -0.149285808f, 0.145162418f, 0.0182599239f, -0.0759809315f,
    0.104981445f, 0.107740641f, 0.10073331f, 0.209832042f, -0.087904565f, 0.169349298f, 0.0948885381f, -0.139935926f,
    0.0877199173f, -0.103234135f, 0.0821811557f, -0.112692975f, 0.0693717599f, -0.0810608044f, 0.0334834009f, -0.0347218774f,
    0.095284678f, 0.010013408f, 0.102679305f, -0.0608456433f, 0.0955937356f, 0.0804055184f, 0.0201364029f, -0.0527035184f,
    0.0272490941f, -0.166134909f, -0.0169653408f, 0.127471238f, 0.0858883783f, 0.00938411057f, -0.151603118f, 0.00507967873f,
    0.155346885f, 0.0934616029f, 0.00808986928f, 0.0570005774f, 0.0107219443f, -0.0578305647f, -0.134130493f, -0.0950516313f,
    -0.0607733577f, -0.0790574998f, 0.176851749f, -0.139608577f, 0.010569673f, 0.0163428448f, -0.09115877f, -0.0252184831f,
    0.0691934228f, -0.11754892f, 0.0687257648f, -0.0125447838f, -0.0826196149f, -0.144841954f, 0.000142319579f, -0.0747964904f,
    0.0730041042f, -0.173799589f, 0.144196332f, 0.181239769f, 0.0289221909f, -0.114517018f, -0.190138146f, 0.103666164f,
    0.0786224753f, 0.153420955f, -0.0810712054f, 0.1228946f, -0.0662352443f, -0.118702061f, 0.023869168f, -0.0409450568f,
    0.0952674821f, -0.106536217f, 0.11454881f, -0.124911673f, 0.0493420884f, 0.13744694f, -0.0657177642f, -0.162643522f,
    0.0748401433f, -0.212280035f, -0.0778197944f, -0.0746693984f, -0.110439256f, 0.171262518f, -0.130951315f, 0.149504036f,
    -0.132230371f, 0.156744018f, -0.0433918945f, -0.0163105465f, -0.127018884f, 0.00577011192f, -0.026136158f, -0.156051755f,
    0.0929172337f, 0.0606952645f, -0.105225161f, 0.178688437f, -0.0170483515f, 0.118633255f, -0.0565784983f, -0.180593878f,
};

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK0_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK0_W[1024] =
#endif
{
    0.234458297f, -0.109752737f, -0.114291139f, -0.0969774947f, 0.247081205f, 0.127281204f, -0.260017812f, -0.00695502618f,
    -0.0512940958f, 0.161623985f, 0.0266249478f, 0.128611639f, -0.140944332f, -0.0130512007f, 0.138628006f, -0.0984809399f,
    0.0637288466f, -0.179914311f, -0.00950645749f, 0.0492444932f, 0.165627643f, -0.0876046717f, 0.00983147323f, -0.0891889334f,
    0.0201326981f, 0.00564199407f, 0.15653941f, -0.0465274788f, -0.0216853637f, 0.0677864999f, 0.111052863f, -0.0693967417f,
    -0.0294259619f, -0.144584686f, -0.0911706761f, 0.0480790436f, 0.0657926872f, -0.238762856f, -0.0561740436f, 0.0895089358f,
    0.0369175859f, -0.132195443f, -0.203397378f, -0.211169511f, 0.248112112f, -0.217705235f, -0.0455843434f, -0.0655565783f,
    -0.0212028902f, 0.014696734f, 0.0344083309f, 0.2040492f, -0.0575403571f, -0.149169281f, 0.00309365243f, 0.222354338f,
    0.16831243f, -0.1102826f, 0.0186295435f, 0.0713581219f, 0.0333585516f, -0.215209752f, -0.111870252f, -0.0178993382f,
    -0.0256772451f, -0.231531397f, 0.23405388f, -0.178264305f, 0.122089133f, 0.0437560007f, 0.111934416f, 0.0890560672f,
    -0.344420016f, -0.0589142703f, -0.19649215f, 0.0390938371f, -0.117712557f, 0.0286408924f, 0.0471373871f, 0.00486836908f,
    -0.336859494f, 0.18340674f, -0.234173253f, 0.181039631f, -0.0104827303f, -0.27494657f, 0.18302761f, 0.179097146f,
    0.0649112314f, 0.0921978578f, -0.238871351f, -0.0366876125f, -0.0193613023f, -0.0656151921f, 0.050286226f, 0.0860648528f,
    -0.0481475741f, 0.0535361357f, 0.228640094f, -0.0613788329f, -0.196129262f, -0.0475700349f, -0.0576593205f, -0.0222908147f,
    -0.095685862f, 0.083445929f, 0.175592363f, 0.0436594114f, 0.171913832f, -0.0238728561f, -0.203740373f, -0.0511173569f,
    -0.102255918f, 0.0465192683f, -0.0071282438f, -0.144064426f, -0.187883049f, -0.155878007f, -0.179816797f, -0.379575104f,
    -0.0388303623f, 0.0492301881f, -0.0242896192f, 0.00743415626f, -0.0214946214f, -0.253398508f, 0.197348803f, -0.111684218f,
    0.196946993f, -0.140976995f, -0.0707743168f, 0.171939448f, -0.0209217425f, -0.0658838227f, 0.0303535908f, -0.219077379f,
    0.307488441f, -0.173615888f, 0.333076388f, -0.187186271f, 0.0900274739f, -0.0262256134f, 0.0244117044f, -0.0725894496f,
    -0.168741226f, -0.0722802207f, 0.314225435f, -0.0586219355f, -0.0254611298f, 0.161394402f, -0.257163942f, 0.0180660505f,
    0.114371754f, -0.131296337f, 0.0878189802f, -0.263660103f, 0.082334958f, 0.200493902f, -0.0558086522f, 0.0793473572f,
    -0.0117094275f, -0.0140537228f, 0.121066332f, 0.278083414f, -0.00696270308f, -0.196576327f, -0.236325651f, -0.0231065135f,
    -0.0106098214f, 0.00286458712f, -0.0798066109f, -0.0809018165f, -0.154910371f, 0.0915871039f, -0.0177192725f, -0.139931262f,
    0.328953564f, 0.0850454345f, 0.0146994619f, -0.089005366f, -0.182583079f, 0.0744943023f, 0.00509678293f, -0.0822099f,
    -0.0805506781f, 0.277187407f, -0.0430906527f, 0.0159082208f, 0.19380714f, 0.218341902f, 0.014446347f, 0.0742886364f,
    0.259480268f, 0.0155497212f, -0.0562151931f, -0.0199425612f, 0.0447043665f, -0.0482941121f, -0.0635492653f, -0.147811174f,
    0.166696325f, 0.0401521511f, -0.0644702241f, -0.213150725f, -0.114380769f, 0.0122111114f, -0.119763367f, 0.190589353f,
    0.273100674f, 0.00963396952f, 0.0151498169f, 0.134713382f, 0.160661533f, 0.0571428388f, 0.0714496747f, -0.039153561f,
    0.0241115279f, -0.141542643f, -0.202140421f, -0.142819986f, 0.0444232337f, -0.0203870106f, 0.0249493048f, 0.0935578346f,
    -0.0235790946f, -0.0551012047f, -0.280827582f, 0.102790311f, 0.0552436672f, -0.0963739604f, -0.0444613956f, 0.0305869784f,
    -0.168523669f, -0.0285782889f, -0.0119660422f, 0.0401035435f, 0.0891003087f, 0.121310242f, -0.00272606174f, -0.0133348154f,
    0.0145773673f, -0.0549835265f, -0.103187755f, -0.0246230159f, -0.177983046f, -0.0746630952f, -0.144284904f, -0.0356571563f,
    0.1196687f, -0.194010302f, -0.0918791592f, -0.131376579f, -0.0546053723f, -0.143143803f, -0.0716808736f, 0.157387063f,
    0.350118458f, -0.269939482f, 0.147433013f, -0.0921548083f, -0.0415491126f, 0.028755974f, -0.116383545f, -0.263162166f,
    0.0998670906f, 0.118396394f, -0.102222845f, -0.191721454f, 0.0393438078f, 0.0365037918f, 0.0482627936f, -0.0538166501f,
    0.00729361689f, 0.14686057f, -0.043390885f, 0.114119887f, -0.189197108f, 0.166419297f, -0.108246073f, 0.330128998f,
    -0.120251268f, 0.205262989f, 0.30196628f, -0.00937822461f, -0.293925107f, -0.0467807539f, -0.296182573f, -0.12842162f,
    0.142513633f, 0.102957651f, -0.0878711194f, 0.337070167f, -0.200881347f, 0.0992314219f, -0.216041654f, -0.0492012948f,
    -0.0556763075f, 0.0679669306f, -0.00961902738f, 0.0350024812f, 0.120481223f, 0.0579264015f, 0.0948339477f, 0.102780603f,
    -0.160482168f, 0.229686275f, 0.193416223f, -0.0614701807f, -0.0678128526f, 0.0772260353f, -0.0145066036f, -0.0659999177f,
    0.206731185f, -0.273129046f, 0.16869761f, 0.184931144f, -0.0908997506f, -0.201518953f, 0.0431233086f, -0.172537833f,
    -0.106074013f, 0.0670954734f, 0.0164025929f, -0.490102977f, -0.0862437636f, 0.0914081037f, -0.0130526945f, 0.248179421f,
    -0.17728208f, 0.10774532f, 0.0303790383f, -0.191975966f, 0.186262831f, 0.157295138f, -0.316685587f, -0.133018032f,
    0.178925946f, -0.121299244f, 0.334804744f, 0.106406987f, -0.0619771183f, 0.208942384f, 0.000242646536f, -0.0326450132f,
    0.033929415f, -0.06101273f, 0.0806133896f, 0.135455102f, -0.0252020415f, 0.00100133824f, -0.0721121207f, -0.246576533f,
    -0.055891078f, 0.196020573f, -0.0900444388f, 0.168024793f, 0.389463902f, -0.204611465f, 0.40333274f, 0.275538802f,
    -0.225157961f, 0.0446193479f, 0.0646641776f, 0.0132778874f, 0.0413437523f, -0.0108664352f, -0.0756923035f, -0.360345244f,
    0.129117832f, -0.16479522f, -0.0101228114f, 0.00887641963f, 0.250252366f, 0.109791405f, -0.20696798f, 0.116612472f,
    -0.0173008293f, -0.124217555f, 0.104701526f, -0.082704328f, -0.0377117693f, -0.116957009f, -0.0106989676f, 0.00316631584f,
    0.0970290229f, 0.0959889367f, -0.120165989f, 0.207186103f, 0.187720165f, -0.180596471f, -0.292481691f, 0.0484093241f,
    0.0907897726f, 0.0500544645f, -0.0555114709f, -0.0405815504f, 0.0209490005f, 0.0386952199f, 0.124218941f, -0.0801973268f,
    -0.124929398f, -0.176680595f, 0.0113590332f, -0.122165427f, -0.141755819f, -0.0198999755f, 0.401562333f, 0.0837821737f,
    0.101480842f, -0.182931677f, -0.165947363f, -0.0170390103f, -0.0969250724f, 0.112844944f, -0.121093504f, -0.117075726f,
    -0.143259704f, 0.258288652f, 0.0859591365f, -0.273319542f, 0.262372255f, 0.108130798f, -0.01000001f, 0.231895983f,
    0.177404359f, -0.0969930515f, -0.0955227911f, -0.09779495f, 0.261043102f, -0.290935993f, -0.0364144333f, -0.116072148f,
    -0.13856031f, 0.0320861228f, -0.0131127592f, -0.157441646f, 0.117497116f, -0.305663139f, 0.0801629722f, -0.299233288f,
    0.196736559f, 0.117078111f, -0.132541671f, 0.214096725f, -0.18487829f, -0.0381492339f, -0.181432247f, 0.030959541f,
    -0.0505515337f, 0.409789383f, -0.0956427976f, 0.381501615f, 0.144139275f, -0.0210008994f, -0.154790252f, 0.126286566f,
    0.251060307f, -0.020669939f, 0.137125075f, -0.18373023f, -0.129974276f, 0.0261163302f, -0.0106650405f, -0.211778209f,
    -0.0516967773f, -0.0875979438f, 0.0946173295f, -0.02412205f, 0.0326093361f, -0.23242034f, -0.0259892698f, 0.0441080779f,
    0.103778467f, -0.0820057169f, -0.0204029195f, 0.0690770075f, -0.29747057f, -0.0485662036f, 0.133376002f, 0.0438040383f,
    0.0764432698f, 0.0832315162f, -0.288389742f, 0.0377148092f, 0.118182324f, 0.19732368f, -0.235365227f, 0.0261865575f,
    -0.273393393f, -0.153528214f, -0.0732020885f, -0.0624746718f, -0.168564439f, 0.0931119621f, 0.118351877f, -0.162242875f,
    -0.0161463805f, -0.0743089318f, 0.0625794083f, 0.00840998627f, 0.0834099054f, 0.0537547953f, 0.00662678247f, -0.102612942f,
    0.139791146f, -0.1523664f, -0.00381028326f, 0.124204449f, -0.00496579707f, 0.18713744f, 0.0236330535f, -0.215104133f,
    -0.129214063f, -0.514349282f, 0.0586339384f, 0.0985296816f, -0.0445192941f, -0.0902798399f, -0.122530252f, 0.0267225821f,
    -0.237788618f, 0.0672997758f, 0.113648549f, 0.115242541f, -0.114534639f, 0.062093053f, 0.0068451073f, 0.174227178f,
    -0.122040093f, 0.176313177f, 0.11377421f, 0.123102106f, -0.290437967f, -0.134057879f, -0.0410948172f, -0.0887857229f,
    -0.0908767283f, -0.0491341017f, 0.211790606f, -0.131793946f, 0.0976227447f, -0.119773582f, -0.105487861f, 0.0304423403f,
    0.0307319481f, -0.16354014f, 0.279240489f, -0.10507673f, -0.106643304f, 0.112213656f, -0.272577614f, 0.0467002913f,
    -0.0748201311f, 0.00337168179f, 0.0930616632f, 0.326324046f, -0.109680995f, -0.103643067f, 0.0511245802f, -0.0312340874f,
    -0.182776615f, 0.195908174f, -0.120530836f, -0.0904352739f, 0.00258184993f, 0.245266497f, -0.251823366f, 0.201159105f,
    -0.251215488f, 0.0280381087f, -0.0379224159f, -0.307484359f, 0.133698523f, -0.061076127f, 0.0810744911f, 0.00491194008f,
    0.0576676242f, -0.101666965f, -0.0774686038f, 0.138991445f, -0.213666812f, 0.119224891f, -0.168527439f, -0.333337516f,
    -0.130311742f, 0.0376912989f, 0.00400279462f, -0.0309034251f, 0.229360089f, -0.389734536f, -0.0685103312f, 0.145155236f,
    -0.153361857f, 0.0500527211f, 0.382403463f, -0.0304809362f, -0.312151968f, 0.0272057075f, 0.213504061f, -0.0825681761f,
    0.160959527f, -0.0903640762f, 0.0194857791f, -0.0508760065f, -0.124072134f, -0.0454921126f, 0.0988538861f, 0.0289754961f,
    -0.0274315588f, -0.325993687f, 0.106945358f, -0.0523767173f, -0.0582982004f, -0.176411122f, -0.337615848f, 0.0519396923f,
    0.127322003f, 0.0932781845f, 0.0708725601f, -0.100969717f, 0.080146879f, -0.223036423f, 0.149582908f, -0.150244281f,
    0.13169612f, 0.116134509f, 0.0497308075f, 0.195403934f, 0.0844755024f, 0.13265425f, 0.127151281f, -0.0182445422f,
    -0.0863285512f, -0.0616508611f, -0.0178717505f, -0.102585651f, -0.063151747f, 0.0791576356f, 0.281678706f, -0.214470476f,
    0.0116416076f, 0.147599921f, 0.465316057f, -0.239064619f, -0.0436119847f, -0.137087241f, 0.320815533f, 0.0992024317f,
    -0.16489099f, -0.260512501f, 0.0939253047f, -0.289014757f, 0.0202395264f, -0.0660689548f, -0.146483108f, 0.13681376f,
    -0.329080731f, -0.205757126f, -0.135312483f, 0.117572151f, -0.290114045f, -0.156365067f, 0.00562049402f, 0.399246633f,
    0.179087833f, -0.149009779f, 0.137416154f, -0.183345512f, -0.11782375f, -0.00662835687f, 0.0395394042f, -0.177784532f,
    -0.163742557f, 0.0479217879f, -0.0920217559f, -0.27759552f, 0.165647194f, 0.11343956f, 0.0660666972f, 0.0491823405f,
    0.364719748f, 0.145821184f, 0.0563570894f, 0.0583229251f, 0.128427863f, -0.147387072f, -0.0391802751f, -0.0404125899f,
    -0.293498456f, -0.107561521f, 0.00713824807f, 0.157911077f, -0.362313747f, -0.162489578f, -0.259038359f, 0.318915218f,
    -0.136697024f, 0.272283345f, -0.0422991328f, 0.147514164f, 2.23666448e-05f, -0.107228726f, -0.145196646f, 0.170508504f,
    -0.202954814f, -0.231879994f, 0.128039718f, 0.151263461f, 0.336910099f, 0.166331425f, -0.0202231854f, -0.0480920486f,
    0.0259345658f, 0.1279594f, 0.0745701939f, -0.0959935337f, -0.0338087529f, -0.0947066844f, 0.226672009f, -0.0990641788f,
    -0.046364069f, 0.0304889455f, -0.0183735397f, -0.228028119f, -0.0535013638f, 0.121255822f, -0.118932582f, 0.109074906f,
    -0.169432133f, -0.106920078f, -0.254937381f, -0.142091721f, 0.0407560505f, 0.12736176f, -0.291376382f, 0.138043478f,
    -0.132558942f, 0.0255307369f, 0.106070422f, -0.145478413f, -0.0830266699f, -0.182485715f, -0.192281336f, -0.104548648f,
    0.171059936f, 0.0720506907f, 0.0791635364f, 0.150690541f, 0.0846815631f, -0.112146094f, -0.12734279f, 0.0258300081f,
    0.289916664f, -0.220098168f, -0.3424007f, -0.176285595f, 0.131536677f, -0.00444334978f, -0.12774542f, -0.0974068716f,
    -0.0697299168f, 0.100627623f, -0.0351220965f, 0.0207251273f, -0.15179573f, -0.132194683f, 0.00786819402f, 0.160496712f,
    -0.205623195f, 0.0125033651f, -0.0958006978f, -0.222394586f, 0.216153309f, 0.0132689001f, -0.131997377f, 0.202707157f,
    -0.0834753811f, -0.088623248f, -0.356063426f, -0.0479109883f, -0.00310211163f, 0.0970842987f, -0.0570312254f, 0.115662515f,
    0.0785058886f, 0.0653227568f, 0.273596317f, 0.0155381821f, -0.0136038885f, 0.0252357107f, 0.0472333319f, 0.0313054547f,
    0.0599756613f, -0.0112857819f, 0.0235509071f, -0.280866742f, -0.211257696f, 0.0381703116f, -0.0706776455f, 0.200644806f,
    0.0106053781f, -0.0268378668f, -0.0739731938f, 0.0143282721f, 0.269512951f, 0.0916326046f, 0.225495338f, -0.00312559796f,
    -0.273044497f, 0.123066552f, 0.0151131637f, 0.0625171438f, 0.191279665f, 0.00216625887f, 0.189827755f, 0.00714410422f,
    -0.144646913f, 0.0453830138f, -0.189891025f, -0.138441131f, -0.174890205f, -0.132600129f, 0.0146535486f, -0.125242054f,
    0.101757675f, -0.0110704852f, 0.0780384094f, 0.0798172951f, 0.251486629f, -0.220296323f, 0.11531993f, -0.198816627f,
    0.0393208861f, 0.181023806f, -0.136518359f, -0.0799643919f, -0.265903801f, 0.0805924684f, -0.312759548f, 0.0232918207f,
    0.00344764441f, -0.138464376f, 0.110105745f, 0.0669833273f, -0.11518079f, -0.00205772696f, 0.0631056055f, 0.0602008253f,
    -0.508018315f, -0.0710379705f, 0.0434881933f, 0.12251474f, -0.137736946f, 0.00823188573f, 0.0309063513f, 0.119461708f,
    -0.187031642f, 0.321682632f, -0.226122558f, -0.0942822471f, 0.251776218f, 0.147028953f, -0.210308507f, 0.095158115f,
    -0.165104315f, -0.241033733f, 0.288483411f, -0.173259333f, 0.0884074941f, -0.0317161791f, 0.134648576f, 0.0232091565f,
    -0.024369821f, -0.0772637203f, 0.295509279f, 0.0611509979f, -0.097734347f, 0.0250387434f, 0.171495155f, 0.0886806026f,
    0.216951802f, -0.0316670612f, -0.066402331f, 0.00704606017f, 0.11953409f, 0.0024725215f, -0.116919257f, 0.167210072f,
    -0.0531838164f, -0.046307262f, 0.0776170492f, -0.240163952f, 0.237100422f, 0.0231807325f, -0.0113618048f, 0.0479294136f,
    0.0441037342f, -0.0848530084f, -0.0826844275f, -0.0407272391f, -0.0737118572f, -0.195657283f, 0.235487252f, -0.262674451f,
    -0.145997137f, 0.147441357f, -0.0685110316f, -0.111496389f, 0.193830535f, -0.154574722f, 0.0442808494f, -0.0265192725f,
    0.147515655f, -0.0246670097f, 0.45267579f, 0.0692209378f, 0.115430772f, 0.0195447728f, -0.0597671568f, -0.00249724952f,
    0.00854545087f, -0.279968023f, -0.0520698838f, -0.199440405f, -0.198810294f, -0.00115747773f, 0.205519333f, -0.0172710922f,
    -0.255978137f, 0.131358787f, -0.0810079128f, -0.0623110123f, 0.0117176324f, -0.0224851817f, -0.125467569f, -0.00494800135f,
    0.128723338f, -0.0134554962f, 0.0640994608f, -0.239119262f, 0.07161773f, -0.122517362f, -0.365394145f, -0.0342587642f,
    0.0662826672f, 0.0286129452f, 0.260875851f, -0.0314964652f, -0.118045345f, -0.361796945f, 0.0683525726f, 0.0501799993f,
    0.0550517142f, -0.113240741f, 0.0784706324f, -0.175623804f, 0.00868329592f, -0.0553739592f, -0.194542944f, -0.226355463f,
    0.210280433f, 0.0787403211f, -0.171555206f, 0.256631017f, 0.118054993f, 0.108812407f, -0.16004096f, -0.144663811f,
    0.0789032206f, -0.166762501f, 0.0747544244f, 0.145685896f, -0.0165738203f, 0.0533802211f, -0.40549463f, 0.10079015f,
    -0.321034223f, 0.102037758f, 0.18663381f, -0.0109506277f, 0.236406714f, 0.00456352066f, 0.174231187f, -0.13756749f,
    -0.0842608884f, -0.0440978929f, -0.192267001f, 0.140146405f, -0.00344955968f, -0.0576970428f, 0.0685999021f, -0.382397443f,
    -0.356041163f, 0.318053514f, -0.00408419734f, -0.158723608f, -0.20668675f, 0.0649399087f, 0.0959368646f, 0.03467362f,
    -0.193459421f, -0.206603244f, -0.203441188f, 0.00315620215f, 0.0166230854f, -0.0804801509f, -0.0714411363f, 0.173202068f,
    -0.403823674f, -0.00916642416f, 0.0942650288f, -0.115702122f, -0.173908383f, -0.0509140119f, -0.0999760777f, -0.117865287f,
    0.0648084357f, -0.021457877f, 0.0577290058f, 0.182605237f, -0.213099733f, -0.159908503f, -0.0152126802f, -0.0600275323f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK0_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK0_B[32] =
#endif
{
    0.0716234744f, -0.0296185818f, 0.0452994928f, 0.0675477087f, 0.0374457426f, 0.15034923f, 0.0377974622f, -0.0510034673f,
    0.0440224744f, 0.0593191199f, 0.0541283786f, 0.0677889958f, 0.0138375117f, 0.135268763f, 0.0734994486f, 0.0116303926f,
    0.0997975618f, 0.0971880183f, -0.0106648924f, 0.0735596567f, 0.0658621788f, 0.0230241548f, 0.0457952842f, 0.0458574891f,
    0.121631473f, -0.0146486294f, 0.191133276f, 0.00754483696f, 0.021352686f, 0.138893485f, 0.0878386348f, 0.126425281f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK1_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK1_W[1024] =
#endif
{
    0.387112588f, -0.0451219231f, -0.239116639f, -0.131739959f, -0.234312147f, 0.0935952663f, 0.284882993f, 0.0324826129f,
    -0.168165386f, -0.0504992642f, 0.0422219858f, 0.0282768793f, -0.034743458f, 0.263413727f, -0.0939820707f, -0.0237756763f,
    0.0766100064f, -0.17848815f, -0.327677548f, -0.272622257f, 0.193308026f, 0.0595120303f, 0.118683472f, -0.172032341f,
    -0.1121272f, 0.0340770781f, 0.012791072f, -0.0644155815f, -0.0489116646f, -0.23742862f, -0.225126952f, 0.00478129415f,
    0.0179383941f, 0.163080201f, 0.184738144f, -2.07212815e-05f, 0.0676326305f, 0.188205793f, 0.226272389f, -0.0371743627f,
