namespace query
{
// mae: 0.00019730
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[1024] =
#else
alignas(16) inline constexpr float RGB_IN_W[1024] =
#endif
{
    0.0112817371f, -0.0161208026f, -0.0536533147f, 0.0162952188f, -0.0551886f, 0.0947925746f, -0.0383548588f, -0.0129386969f,
    -0.0311635844f, -0.0805917531f, -0.0329123475f, 0.125348404f, -0.0953589901f, 0.0475312471f, -0.0506836586f, -0.0233878866f,
    0.0435280651f, 0.062981002f, 0.0646057427f, 0.0527316555f, -0.048024036f, 0.0729903355f, -0.0686793551f, 0.060159035f,
    0.0702059418f, 0.0288243648f, 0.00284809922f, 0.0193461832f, 0.0250968877f, -0.0376932025f, 0.0526316129f, -0.181654647f,
    0.0633144975f, 0.00736398902f, 0.0431048796f, -0.0612875149f, -0.0617208928f, 0.040764913f, -0.00714287208f, 0.0528701507f,
    0.0394370854f, 0.0175594762f, -0.0288005006f, -0.0882407352f, -0.165576085f, -0.0766862556f, -0.0288658906f, 0.0781391189f,
    0.013965494f, -0.112556815f, -0.00954064913f, 0.0596993603f, -0.0983608067f, -0.0158571173f, 0.102707617f, 0.0510141328f,
    -0.0827175155f, 0.067474395f, -0.00281315274f, -0.106822066f, 0.0861014128f, -0.004210894f, 0.0460100472f, 0.022708049f,
    -0.00143778813f, -0.0848115385f, -0.0360404029f, -0.0416729674f, 0.00122920319f, -0.00330943451f, 0.00755410828f, -0.0824763253f,
    -0.00748599973f, -0.0120454235f, -0.0349573828f, 0.0853757784f, 0.027883023f, -0.0734782368f, 0.0106947105f, -0.153663948f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK1_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK1_B[32] =
#endif
{
    0.0147269871f, 0.0564777777f, 0.0256973971f, 0.00128648244f, 0.158291548f, -0.0344204567f, 0.0216866173f, 0.146276191f,
    0.0448982529f, 0.0215327255f, -0.0122475857f, -0.00790907256f, 0.0309366304f, -0.00764418393f, 0.0266903657f, 0.00899085682f,
    -0.00860367529f, 0.0494404212f, 0.0930547565f, 0.00598797575f, 0.014534669f, 0.0396202467f, 0.0606781952f, 0.0654128715f,
    -0.107639156f, 0.0159196611f, -0.0186846517f, 0.023852868f, 0.0367305875f, -0.0111486167f, 0.0182574559f, -0.000539288565f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK2_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK2_W[1024] =
#endif
{
    -0.0361062773f, -0.0343500152f, 0.0129867494f, 0.00457776198f, 0.0384816639f, -0.0361078829f, 0.0221675895f, 0.0779786855f,
    -0.0378314704f, -0.0269204006f, -0.0767285302f, 0.0262899231f, 0.0561765544f, 0.0962782502f, -0.0222225767f, 0.0367919728f,
    0.00743634067f, -0.0400266238f, -0.0608052798f, 0.000710176071f, -0.047600098f, 0.0708600357f, 0.0258347243f, 0.0294795372f,
    0.00206944696f, -0.00125258986f, -0.127884001f, -0.0130715119f, -0.014374163f, -0.0143045317f, -0.0161853041f, 0.018816743f,
    0.0133043043f, -0.0220416225f, 0.00617389567f, -0.120827824f, 0.0296100192f, -0.0942816809f, -0.0289421864f, -0.0932947025f,
    -0.0688570812f, -0.0205042027f, 0.0058061257f, -0.0503935479f, 0.0214543063f, -0.0479321517f, 0.00757026672f, -0.0334261432f,
    0.111280553f, -0.207999095f, -0.0278400294f, -0.0495774895f, -0.023674598f, -0.00100147515f, 0.0147336014f, -0.00112796645f,
    -0.0981726348f, -0.0272003431f, -0.0720628947f, 0.0824997723f, 0.0304324441f, -0.0134784775f, 0.0641367659f, -0.0585022308f,
    -0.0709054768f, -0.126551077f, 0.0256708339f, -0.0824750587f, 0.0507093258f, 0.0890346691f, -0.00414072163f, 0.0668764263f,
    0.0395287797f, -0.0395211428f, 0.0673237965f, -0.189430758f, 0.0846336707f, 0.022333771f, 0.0132232932f, 0.0749465451f,
    0.0891158134f, 0.10795562f, 0.0854243562f, 0.0275150742f, 0.0844988972f, 0.113625668f, 0.0961016491f, -0.0826636776f,
    -0.079686366f, -0.161490917f, -0.0188558567f, 0.032760974f, 0.0272352956f, 0.0022770639f, 0.0139833903f, -0.0352475941f,
    0.0410403982f, 0.0229491703f, -0.16131936f, -0.0106044207f, 0.012035748f, 0.0579522066f, -0.0908862054f, -0.0263782721f,
    -0.0867913142f, -0.0654183328f, -0.00676211622f, 0.0189115107f, 0.00809371658f, 0.162048429f, 0.0448578373f, 0.0853105783f,
    -0.0102899736f, 0.0937676728f, -0.125158161f, 0.0337372981f, -0.0578106306f, -7.198206e-05f, -0.127252445f, 0.0307169557f,
    0.0220684186f, -0.0298550855f, 0.0293275435f, -0.0687928572f, -0.115717001f, -0.0248393863f, -0.0103429584f, 0.11364685f,
    0.0779341161f, 0.010989123f, 0.0159355029f, -0.0207031742f, 0.0193997398f, -0.0354835726f, 0.0722265616f, 0.0412242822f,
    0.0417876318f, 0.0806062818f, -0.119017385f, -0.0808170661f, 0.119159065f, -0.00179888133f, 0.0311343931f, 0.0570089333f,
    -0.0056694448f, -0.198921308f, 0.0418538153f, 0.0179467294f, 0.131187856f, -0.12658377f, -0.0557983145f, 0.0101688858f,
    -0.0352092162f, 0.00793284643f, 0.0244625639f, -0.00690223323f, 0.0547659695f, 0.0589180924f, -0.0201517958f, 0.0192535874f,
    -0.00735561922f, -0.0533617474f, 0.00886478089f, -0.0680243075f, -0.0347680114f, -0.028569065f, -0.442542017f, -0.0744761452f,
    0.0748304352f, -0.0808808953f, -0.0317909569f, -0.00120453828f, 0.0653168857f, -0.0974857807f, -0.0942500085f, -0.133722186f,
    -0.0913308188f, -0.143439502f, 0.019903833f, 0.0610961691f, 0.0918990895f, 0.0133701051f, -0.0291715022f, 0.0234220009f,
    -0.179731518f, -0.0567172617f, 0.0927980989f, 0.0569856092f, -0.18422249f, -0.121362984f, -0.0607580543f, -0.629774153f,
    0.00852106232f, -0.0222487897f, -0.00233583665f, 0.0134230806f, -0.0594040379f, -0.017181417f, -0.0734080002f, -0.00425808178f,
    -0.114646211f, -0.0815614909f, 0.0204724986f, 0.108605206f, -0.120729581f, -0.202263653f, 0.0936432555f, 0.0867584646f,
    0.0842203274f, 0.0594875775f, 0.027839005f, 0.0112932855f, 0.0573796406f, 0.0593745522f, 0.119595923f, -0.136055425f,
    0.0262010284f, 0.104438946f, 0.0232443791f, -0.247541025f, -0.217536032f, 0.0756591856f, -0.0234981366f, 0.0485042296f,
    0.0328526981f, -0.0880907699f, -0.0635929257f, -0.0490715951f, -0.0555586852f, 0.000893312739f, -0.0126692038f, -0.0317755677f,
    -0.0713297501f, -0.000769505918f, 0.0130416062f, -0.0179080572f, -0.0658851415f, 0.0185781736f, -0.124307998f, -0.0174643714f,
    -0.086546585f, -0.151361302f, 0.0482090451f, 0.0883356184f, 0.1028179f, 0.0267142542f, -0.00625681831f, -0.0785471871f,
    0.00764151569f, 0.01534619f, 0.0365730673f, -0.0926272497f, -0.0905248672f, -0.00391923636f, 0.0020205474f, -0.0171544868f,
    0.0559118539f, -0.0349217691f, 0.0227660406f, 0.028819263f, 0.0153600499f, -0.0620165616f, 0.0732204169f, 0.0812803283f,
    0.0206117164f, -0.00402178755f, 0.0249285102f, -0.0104899453f, 0.0137446793f, -0.105836973f, 0.00977083948f, -0.0614962056f,
    -0.0350410491f, -0.0567712113f, 0.116188027f, 0.0479591973f, -0.0460658856f, -0.0645859689f, 0.0334280133f, 0.0330993161f,
    -0.060826391f, 0.0214289706f, 0.0365726575f, 0.0365011916f, 0.0882838368f, 0.0508198589f, -0.0356425792f, 0.030455187f,
    -0.0357175507f, 0.0174104758f, -0.0656469762f, 0.0441082306f, -0.132469639f, 0.0435139574f, 0.0129447114f, -0.099902153f,
    0.0115933623f, -0.0525652133f, -0.227912575f, 0.0167371705f, -0.0179396551f, -0.00822039787f, -0.0424712822f, -0.153668523f,
    0.102655433f, -0.0750812888f, 0.00464141043f, 0.00998429954f, 0.0981455296f, 0.0355946608f, -0.0489035733f, -0.00226825941f,
    -0.0549245402f, -0.145302117f, 0.0213115513f, 0.00801242795f, -0.154297575f, 0.0431247577f, -0.0390922204f, -0.325137347f,
    0.0657093078f, -0.0443996564f, -0.0796724111f, -0.0134455422f, 0.0187703464f, 0.0486366302f, 0.0709380358f, -0.0246373247f,
    0.110228181f, 0.1250384f, 0.0166947674f, -0.0661816373f, 0.077175498f, -0.0798616633f, -0.00332084461f, -0.00626001926f,
    -0.0902010202f, -0.0247411784f, 0.0412763432f, 0.0350414179f, -0.0389850587f, -0.137813926f, -0.119489238f, -0.00230681873f,
    -0.0101654287f, -0.0548655912f, 0.0341877788f, 0.0806530863f, 0.0038304145f, 0.0889622644f, -0.0475602821f, 0.0944026783f,
    -0.0341713764f, -0.0347336456f, 0.0600097366f, 0.0204921979f, -0.0101028876f, -0.0764826909f, 0.033298593f, -0.0449530482f,
    -0.164599985f, 0.138475776f, 0.0266473703f, 0.00533840805f, -0.0645855442f, -0.00364195951f, -0.0352833159f, -0.00581509247f,
    -0.0689597949f, 0.0444516689f, 0.0600456968f, -0.00124260981f, 0.022201987f, 0.0640760288f, 0.0418038182f, -0.172895789f,
    0.0679195672f, 0.0352454484f, -0.0113811372f, 0.00725398399f, 0.0154663529f, -0.0780386627f, -0.0116379391f, 0.0502154864f,
    -0.071792841f, -0.0010604203f, 0.0257372241f, -0.0598574802f, -0.0444377325f, 0.020177694f, 0.00980487838f, -0.0812920183f,
    -0.0596881881f, 0.0330606252f, 0.0167558901f, -0.0544478782f, 0.0118882954f, -0.0131362043f, -0.036262989f, 0.0509289317f,
    0.0440463126f, 0.0230500624f, -0.0254162271f, -0.012230265f, -0.0327022709f, 0.0182183776f, -0.0402253643f, 0.0105990376f,
    -0.0690688565f, -0.0245922897f, -0.0312852263f, -0.0136553412f, -0.0440947786f, 0.0161477048f, 0.0238777418f, 0.0186556075f,
    0.0392567702f, 0.0182233453f, 0.062004853f, -0.0314716622f, 0.226685196f, -0.0409698188f, -0.0530143604f, -0.0414768085f,
    0.0229448602f, 0.0160212703f, 0.0179290641f, 0.0672812238f, 0.0894482806f, -0.0961676165f, -0.0409893543f, -0.0792703703f,
    -0.0521873012f, 0.0424744673f, -0.0848025978f, -0.023611974f, -0.0394660123f, 0.0758817941f, 0.0116664879f, -0.0230239797f,
    -0.0354698785f, -0.0720422417f, -0.122706339f, -0.00926467963f, -0.149739057f, 0.0785390064f, -0.0947082639f, 0.0571211018f,
    0.0217350405f, -0.0942786112f, -0.041656293f, -0.00298334076f, -0.0827563033f, -0.0980518982f, 0.0252448246f, -0.0539473295f,
    0.0216066316f, 0.0915141627f, 0.00872470625f, -0.0915955529f, -0.0137018124f, 0.0387963876f, -0.0554374717f, -0.0119830538f,
    -0.0544141009f, -0.0431481302f, 0.0486770235f, -0.0982803032f, -0.0757677481f, 0.0314727537f, -0.0439324193f, -0.0689939484f,
    0.0330003612f, -0.0172579009f, -0.108412534f, 0.10644871f, 0.0270233974f, -0.0456077158f, 0.0363267362f, 0.0387802012f,
    -0.137518242f, -0.0210796893f, -0.0768717006f, -0.220182464f, 0.0701096952f, -0.03755413f, -0.141981035f, -0.0166428369f,
    -0.0770773515f, 0.118468516f, 0.0153387981f, -0.166709304f, -0.0152433002f, -0.369446009f, 0.00037120565f, 0.0783358142f,
    0.146993071f, -0.100034222f, -0.0482755341f, -0.0598248988f, 0.0492887124f, -0.158200577f, 0.0458268076f, -0.162100166f,
    -0.154089481f, 0.0241348185f, -0.227722228f, 0.0678618848f, -0.0388378836f, -0.253415406f, 0.214258805f, -0.385349721f,
    0.0371533595f, -0.111090027f, -0.061635498f, 0.0528436154f, 0.0444879197f, -0.0320337564f, 0.0699608773f, -0.0785699934f,
    0.0430890881f, -0.0749455839f, 0.0314728245f, 0.0215998385f, -0.062300384f, -0.0201456454f, -0.0512945838f, -0.0413471945f,
    0.00591255398f, -0.0817725286f, 0.0628879443f, 0.137056395f, -0.0443946794f, -0.0238813702f, -0.0109902956f, -0.0406718813f,
    -0.127565816f, 0.0528721996f, 0.0463924594f, -0.0202632993f, 0.0216293763f, -0.0693387762f, -0.0410050713f, 0.0219242275f,
    -0.0687223524f, -0.0168935172f, 0.0970720276f, 0.0606273636f, 0.0769435912f, 0.0752461851f, -0.0192670822f, -0.133730143f,
    -0.150687069f, -0.0355417803f, -0.238035709f, -0.0876892433f, 0.0683672875f, -0.0125910202f, -0.00482280692f, 0.0701106265f,
    0.0582680628f, 0.0950464308f, 0.113389678f, -0.0630432069f, -0.0120562045f, -0.0490383618f, -0.0425292812f, 0.0294754636f,
    -0.0562467985f, 0.0295325443f, 0.0299849547f, -0.0807788298f, 0.0819331408f, -0.0689467117f, 0.00815093238f, -0.0606758595f,
    0.108275771f, 0.00224944903f, 0.00111537718f, 0.0568361469f, 0.0553442724f, -0.0351819247f, 0.0337967463f, 0.0654559061f,
    -0.016416423f, -0.0211015828f, -0.0365686715f, 0.0092798369f, -0.0126068741f, 0.00573375262f, -0.0149533032f, 0.0873284712f,
    -0.0860540494f, -0.10416612f, 0.0580904558f, -0.0177895296f, 0.0945602804f, 0.0214081462f, 0.0730677247f, -0.0433136374f,
    -0.0747377723f, 0.00385663309f, -0.0168050323f, -0.0512216277f, 0.11446631f, 0.0534896553f, -0.0872183815f, 0.0139305983f,
    -0.0153371869f, -0.0169023573f, 0.00249602273f, 0.010689551f, -0.00945753511f, -0.0837809294f, 0.0431740247f, -0.0401093662f,
    -0.0325448737f, 0.00420139497f, 0.00173363404f, 0.0266594738f, -0.0294205546f, -0.00370548666f, -0.0163189955f, 0.0110430755f,
    -0.00405046064f, -0.0649977624f, 0.0194186643f, -0.0164964665f, -0.012899165f, -0.0438416041f, -0.039273724f, 0.0180554781f,
    -0.0507750735f, -0.0138500426f, -0.0503805056f, -0.00384112843f, -0.0553858057f, -0.0510865152f, -0.0131185623f, 0.0393659361f,
    0.0315281376f, -0.105108045f, -0.0152888484f, 0.0205912944f, -0.0155223161f, -0.0479538441f, 0.00897397101f, 0.0122079076f,
    0.0378547832f, -0.113762118f, -0.0465933569f, -0.035346467f, 0.110668302f, 0.0636041388f, -0.0423685312f, -0.0530794337f,
    -0.0729394257f, 0.0556680597f, 0.0115448255f, 0.0261654388f, -0.101034157f, 0.0425956696f, -0.0132422857f, -0.00679386407f,
    -0.131594881f, -0.0841181651f, 0.00800900627f, 0.0893367007f, 0.0369157381f, 0.0845094249f, 0.101224385f, 0.0262594335f,
    -0.112265185f, 0.0480950661f, 0.0104083484f, -0.0258785821f, -0.0389476866f, -0.0126824835f, 0.0246481001f, 0.00108227134f,
    -0.0429445803f, -0.0102548441f, 0.0207508188f, -0.00842684135f, -0.0276839416f, 0.0139982486f, -0.0182775799f, -0.058084406f,
    0.044662036f, -0.0250574443f, -0.0692505985f, -0.00892791804f, 0.0370696299f, -0.00404088898f, -0.0527649336f, -0.00708961394f,
    0.0246092379f, -0.0700101033f, 0.0397314131f, 0.00933991186f, -0.00552940276f, -0.0328894593f, 0.00825532991f, 0.0349220745f,
    0.0159278829f, -0.0261592008f, 0.0439064912f, -0.0310532805f, -0.0132379327f, -0.0107264258f, -0.0291530713f, -0.0746252313f,
    -0.0254748408f, 0.0093021905f, 0.0334272459f, 0.0596623346f, 0.0440184735f, -0.0580039434f, -0.00653023319f, -0.0839822218f,
    0.0395072065f, 0.0453755446f, 0.185746968f, 0.0456432328f, 0.0568687916f, -0.0726926401f, -0.0745762512f, 0.0285011772f,
    -0.035155151f, -0.0349595249f, 0.0080083143f, -0.0499128439f, -0.0425637774f, -0.0182131417f, -0.026079895f, -0.187678337f,
    0.0339486785f, -0.0255723186f, 0.0564208552f, -0.20850341f, 0.0113776773f, -0.0221644621f, 0.0384193771f, -0.0245901607f,
    0.0552566126f, -0.0877017677f, -0.0702212602f, 0.108979054f, -0.0236056242f, -0.0633885413f, -0.023405958f, 0.0344270989f,
    -0.167169616f, -0.0247054249f, 0.000434684625f, -0.0171439294f, 0.019884903f, 0.147561342f, -0.0509410165f, 0.0613104887f,
    -0.15421541f, 0.030905731f, -0.0102804014f, -0.0163754001f, -0.169076964f, 0.0103561915f, 0.0293916799f, -0.252023816f,
    0.0142785413f, -0.0508400947f, -0.0527458563f, 0.0997590125f, 0.0187556483f, 0.00790490303f, 0.0344697274f, 0.0106115891f,
    0.0163239762f, -0.0807258412f, 0.0834941566f, -0.153878137f, 0.0302008074f, -0.00445102202f, -0.00486816792f, 0.0997302011f,
    0.0935017318f, 0.109796077f, -0.00625103619f, -0.00494259922f, -0.015582094f, -0.0187290497f, 0.00128679327f, -0.0383507982f,
    0.100670971f, 0.0426916294f, -0.0227994081f, -0.0296855681f, 0.134168655f, -0.0102168825f, 0.0406429544f, 0.193732738f,
    -0.0724121407f, 0.0106442934f, -0.0606303811f, 0.0363987722f, -0.02685057f, 0.000758392154f, -0.0211898256f, -0.0075675929f,
    -0.0687465891f, 0.0199469272f, -0.00365466322f, -0.039629966f, -0.0364817604f, -0.0440178253f, -0.0375360623f, -0.0621439256f,
    0.0208362546f, -0.0210464727f, -0.0151141826f, 0.0309881419f, -0.0109700765f, -0.0182224382f, 0.0155946035f, 0.00314579578f,
    -0.0828855336f, -0.0420527682f, -0.0490736999f, 0.0402740091f, -0.0947442651f, 0.000765493547f, 0.00139320071f, 0.0491704009f,
    -0.0400944911f, 0.063143529f, 0.0456293523f, 0.0470475629f, 0.024290856f, -0.0554028898f, 0.0665311515f, -0.00458633713f,
    -0.0111293616f, -0.149120927f, -0.0596189722f, 0.0308125559f, 0.129583791f, -0.0523644723f, -0.0464445278f, -0.0534079373f,
    0.00628404226f, -0.124738775f, 0.0780314356f, 0.159617037f, -0.0164421368f, 0.01332149f, -0.0793876126f, -0.00102626137f,
    -0.0203361046f, 0.0680145547f, -0.0106520643f, 0.0799160376f, 0.0231296755f, -0.010010466f, 0.0991308317f, -0.0582624003f,
    0.020471897f, 0.0771229491f, 0.00913525f, -0.0508157127f, -0.136611834f, -0.0704894513f, 0.00656353869f, -0.00907245558f,
    -0.116638646f, 0.0430796519f, 0.0376730226f, 0.0192108303f, 0.0743191093f, -0.035438288f, 0.0497450531f, 0.0192877408f,
    0.00897327531f, 0.042829223f, -0.00519152218f, 0.00781749282f, -0.0370858535f, -0.059829887f, -0.0153537141f, -0.0419629924f,
    0.0189462006f, 0.0921424553f, 0.0944157988f, -0.0039569987f, -0.0291632731f, -0.0824464485f, -0.0821969882f, -0.0992177203f,
    0.0496494584f, -0.17307511f, -0.0551791787f, 0.0743688121f, -0.00635567866f, 0.00647052191f, -0.0100012207f, 0.0326639377f,
    0.0867656618f, -0.141491756f, -0.014156051f, 0.0612840988f, 0.090811491f, -0.0925666019f, 0.0722905397f, 0.169138849f,
    -0.125445232f, 0.0639842823f, -0.0128659224f, -0.010993408f, -0.0676866695f, -0.0907810703f, -0.0366187654f, 0.0012529369f,
    -0.0863000453f, 0.0309965592f, 0.0405950546f, -0.121310927f, -0.0184594188f, 0.113107979f, 0.0187263973f, -0.0533886217f,
    -0.151574329f, -0.141888082f, -0.0932075679f, -0.123675145f, -0.085235104f, -0.0110322442f, -0.326890707f, -0.0748761222f,
    0.0425251052f, -0.275365531f, -0.159341455f, -0.102877758f, -0.240722433f, -0.00520177884f, -0.0127469366f, 0.112061165f,
    0.141123846f, 0.264259398f, 0.0673239231f, 0.0229056273f, 0.284957379f, 0.0822437853f, -0.02137357f, -0.0985119864f,
    0.03115399f, -0.442394525f, -0.0597720779f, 0.0174640231f, 0.125626564f, 0.159630194f, 0.0754087642f, -0.322507828f,
    0.0577564538f, -0.0537407808f, 0.0486346371f, 0.0171184111f, -0.0533043891f, 0.0482518449f, -0.0461693071f, 0.0595354177f,
    0.0589716248f, 0.0268945191f, 0.00718926359f, -0.0274105854f, -0.0962335393f, -0.0495293438f, -0.0345987529f, -0.0168124475f,
    0.103809394f, -0.129505694f, -0.06944222f, -0.0168582276f, 0.0396505594f, 0.0101813208f, 0.061560709f, 0.0566729978f,
    0.0156052867f, 0.0520054586f, -0.198423281f, -0.0796812698f, -0.0093409447f, 0.0581088252f, 0.0708879903f, 0.0142077077f,
    0.0590617508f, 0.100247785f, 0.0195664391f, 0.00748951407f, 0.0231006183f, -0.0417710803f, 0.0155686131f, 0.0384544693f,
    0.0334828906f, -0.0510441512f, 0.0451353863f, 0.0166117121f, -0.0461993292f, 0.0712805316f, 0.100374036f, 0.00564704742f,
    0.0643169284f, 0.00297803897f, -0.0409584157f, 0.00401099678f, 0.00211417372f, 0.0289413165f, 0.0593967661f, 0.108574927f,
    0.0375255942f, 0.0706420466f, -0.0324565582f, -0.0581376515f, -0.017569609f, -0.00393420737f, 0.0169850979f, -0.0251391809f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK2_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK2_B[32] =
#endif
{
    0.0176834799f, -0.104716375f, 0.0209639408f, -0.0423979051f, 0.0993204862f, -0.0851339921f, -0.00433421833f, -0.0146093071f,
    0.0293744393f, -0.0414921343f, 0.0816829428f, 0.0795344859f, -0.100915693f, 0.0437731557f, 0.0336017758f, -0.145248607f,
    0.0535672866f, 0.00944481883f, 0.0914204717f, -0.0571336523f, 0.030716924f, -0.0239958353f, 0.0563756078f, 0.00335731334f,
    0.048897177f, -0.0452942885f, 0.00602261117f, 0.070167087f, 0.0710266978f, -0.0797966942f, 0.0948626176f, 0.116674542f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK3_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK3_W[1024] =
#endif
{
    0.0366987139f, 0.0137174511f, -0.0221698806f, 0.0213931073f, 0.113952689f, 0.0226184707f, -0.0125722187f, -0.0345110931f,
    0.0194579475f, -0.0207967553f, 0.0296826344f, -0.00674340827f, 0.135279119f, 0.0399459153f, -0.0415206701f, 0.00146685331f,
    -0.0532046221f, 0.0685322061f, -0.0566478707f, -0.0339715965f, -0.0242303647f, 0.00884814654f, 0.0774569586f, 0.0869375989f,
    0.0259274952f, -0.0334149301f, 0.0220542233f, -0.0569968335f, 0.0785947666f, -0.0546290576f, -0.106799476f, -0.0652707145f,
    0.0285629183f, 0.00864258595f, -0.0146971233f, 0.00826813933f, -0.0421362109f, -0.0338176638f, -0.0212219767f, 0.000887578761f,
    0.0340470672f, -0.0208581742f, 0.0408951975f, -0.0503404438f, 0.126902848f, 0.0267448854f, 0.037941426f, -0.00795374811f,
    0.0136050684f, 0.0620288178f, -0.103017516f, -0.0275340341f, 0.0160884149f, 0.0645773187f, -0.030304255f, -0.034103673f,
    0.0126067046f, -0.0326310545f, -0.0199406613f, 0.0688057765f, -0.0799922496f, -0.00911280327f, -0.0403435193f, -0.108541876f,
    -0.00261503505f, 0.081387125f, -0.0434275009f, 0.0948071554f, 0.0780677646f, -0.0555750914f, -0.0201135501f, -0.0525296889f,
    -0.0160287339f, 0.0410297625f, 0.0413234606f, 0.0358925872f, 0.0753691941f, 0.0588290319f, 0.048723869f, -0.0349291228f,
    -0.0310399402f, -0.0583838783f, -0.0735184252f, 0.0190863498f, -0.0775135085f, -0.103498287f, 0.0263307579f, 0.0723873675f,
